,OCORRENCIA_DATA_SEM_HORARIO,OCORRENCIAS_ATENDIDAS
0,2009-01-01,30
1,2009-01-02,81
2,2009-01-03,96
3,2009-01-04,93
4,2009-01-05,59
5,2009-01-06,30
6,2009-01-07,70
7,2009-01-08,61
8,2009-01-09,76
9,2009-01-10,104
10,2009-01-11,77
11,2009-01-12,80
12,2009-01-13,60
13,2009-01-14,64
14,2009-01-15,62
15,2009-01-16,73
16,2009-01-17,109
17,2009-01-18,99
18,2009-01-19,63
19,2009-01-20,56
20,2009-01-21,69
21,2009-01-22,72
22,2009-01-23,66
23,2009-01-24,89
24,2009-01-25,96
25,2009-01-26,52
26,2009-01-27,45
27,2009-01-28,58
28,2009-01-29,63
29,2009-01-30,59
30,2009-01-31,114
31,2009-02-01,91
32,2009-02-02,44
33,2009-02-03,44
34,2009-02-04,45
35,2009-02-05,78
36,2009-02-06,74
37,2009-02-07,83
38,2009-02-08,120
39,2009-02-09,51
40,2009-02-10,61
41,2009-02-11,67
42,2009-02-12,71
43,2009-02-13,88
44,2009-02-14,103
45,2009-02-15,101
46,2009-02-16,53
47,2009-02-17,76
48,2009-02-18,48
49,2009-02-19,59
50,2009-02-20,63
51,2009-02-21,83
52,2009-02-22,90
53,2009-02-23,74
54,2009-02-24,56
55,2009-02-25,40
56,2009-02-26,50
57,2009-02-27,73
58,2009-02-28,85
59,2009-03-01,117
60,2009-03-02,70
61,2009-03-03,64
62,2009-03-04,55
63,2009-03-05,59
64,2009-03-06,63
65,2009-03-07,95
66,2009-03-08,98
67,2009-03-09,50
68,2009-03-10,48
69,2009-03-11,71
70,2009-03-12,58
71,2009-03-13,83
72,2009-03-14,90
73,2009-03-15,95
74,2009-03-16,46
75,2009-03-17,45
76,2009-03-18,29
77,2009-03-19,55
78,2009-03-20,58
79,2009-03-21,93
80,2009-03-22,109
81,2009-03-23,57
82,2009-03-24,62
83,2009-03-25,53
84,2009-03-26,61
85,2009-03-27,61
86,2009-03-28,85
87,2009-03-29,89
88,2009-03-30,62
89,2009-03-31,52
90,2009-04-01,53
91,2009-04-02,53
92,2009-04-03,69
93,2009-04-04,97
94,2009-04-05,112
95,2009-04-06,48
96,2009-04-07,54
97,2009-04-08,57
98,2009-04-09,69
99,2009-04-10,79
100,2009-04-11,56
101,2009-04-12,76
102,2009-04-13,42
103,2009-04-14,55
104,2009-04-15,44
105,2009-04-16,56
106,2009-04-17,70
107,2009-04-18,104
108,2009-04-19,113
109,2009-04-20,60
110,2009-04-21,62
111,2009-04-22,49
112,2009-04-23,60
113,2009-04-24,62
114,2009-04-25,82
115,2009-04-26,81
116,2009-04-27,39
117,2009-04-28,91
118,2009-04-29,47
119,2009-04-30,65
120,2009-05-01,78
121,2009-05-02,74
122,2009-05-03,81
123,2009-05-04,39
124,2009-05-05,65
125,2009-05-06,63
126,2009-05-07,57
127,2009-05-08,77
128,2009-05-09,88
129,2009-05-10,81
130,2009-05-11,57
131,2009-05-12,64
132,2009-05-13,47
133,2009-05-14,45
134,2009-05-15,56
135,2009-05-16,66
136,2009-05-17,87
137,2009-05-18,50
138,2009-05-19,53
139,2009-05-20,38
140,2009-05-21,42
141,2009-05-22,68
142,2009-05-23,85
143,2009-05-24,110
144,2009-05-25,34
145,2009-05-26,35
146,2009-05-27,66
147,2009-05-28,55
148,2009-05-29,49
149,2009-05-30,83
150,2009-05-31,80
151,2009-06-01,49
152,2009-06-02,47
153,2009-06-03,78
154,2009-06-04,49
155,2009-06-05,61
156,2009-06-06,92
157,2009-06-07,77
158,2009-06-08,47
159,2009-06-09,51
160,2009-06-10,34
161,2009-06-11,69
162,2009-06-12,59
163,2009-06-13,66
164,2009-06-14,88
165,2009-06-15,48
166,2009-06-16,52
167,2009-06-17,50
168,2009-06-18,47
169,2009-06-19,60
170,2009-06-20,85
171,2009-06-21,92
172,2009-06-22,44
173,2009-06-23,60
174,2009-06-24,28
175,2009-06-25,47
176,2009-06-26,46
177,2009-06-27,86
178,2009-06-28,70
179,2009-06-29,39
180,2009-06-30,43
181,2009-07-01,48
182,2009-07-02,45
183,2009-07-03,64
184,2009-07-04,80
185,2009-07-05,63
186,2009-07-06,44
187,2009-07-07,60
188,2009-07-08,44
189,2009-07-09,61
190,2009-07-10,45
191,2009-07-11,86
192,2009-07-12,107
193,2009-07-13,48
194,2009-07-14,54
195,2009-07-15,52
196,2009-07-16,52
197,2009-07-17,58
198,2009-07-18,116
199,2009-07-19,145
200,2009-07-20,58
201,2009-07-21,52
202,2009-07-22,49
203,2009-07-23,50
204,2009-07-24,60
205,2009-07-25,90
206,2009-07-26,74
207,2009-07-27,41
208,2009-07-28,57
209,2009-07-29,61
210,2009-07-30,55
211,2009-07-31,64
212,2009-08-01,113
213,2009-08-02,79
214,2009-08-03,38
215,2009-08-04,63
216,2009-08-05,63
217,2009-08-06,70
218,2009-08-07,58
219,2009-08-08,109
220,2009-08-09,89
221,2009-08-10,39
222,2009-08-11,45
223,2009-08-12,43
224,2009-08-13,50
225,2009-08-14,65
226,2009-08-15,84
227,2009-08-16,107
228,2009-08-17,48
229,2009-08-18,40
230,2009-08-19,40
231,2009-08-20,57
232,2009-08-21,51
233,2009-08-22,94
234,2009-08-23,68
235,2009-08-24,36
236,2009-08-25,54
237,2009-08-26,53
238,2009-08-27,49
239,2009-08-28,68
240,2009-08-29,92
241,2009-08-30,97
242,2009-08-31,52
243,2009-09-01,45
244,2009-09-02,62
245,2009-09-03,54
246,2009-09-04,62
247,2009-09-05,91
248,2009-09-06,88
249,2009-09-07,73
250,2009-09-08,55
251,2009-09-09,94
252,2009-09-10,53
253,2009-09-11,74
254,2009-09-12,99
255,2009-09-13,103
256,2009-09-14,49
257,2009-09-15,57
258,2009-09-16,80
259,2009-09-17,73
260,2009-09-18,59
261,2009-09-19,103
262,2009-09-20,112
263,2009-09-21,39
264,2009-09-22,38
265,2009-09-23,101
266,2009-09-24,41
267,2009-09-25,52
268,2009-09-26,101
269,2009-09-27,107
270,2009-09-28,93
271,2009-09-29,41
272,2009-09-30,42
273,2009-10-01,68
274,2009-10-02,71
275,2009-10-03,70
276,2009-10-04,126
277,2009-10-05,35
278,2009-10-06,56
279,2009-10-07,55
280,2009-10-08,45
281,2009-10-09,81
282,2009-10-10,89
283,2009-10-11,119
284,2009-10-12,84
285,2009-10-13,48
286,2009-10-14,47
287,2009-10-15,64
288,2009-10-16,46
289,2009-10-17,91
290,2009-10-18,94
291,2009-10-19,54
292,2009-10-20,54
293,2009-10-21,56
294,2009-10-22,47
295,2009-10-23,56
296,2009-10-24,112
297,2009-10-25,121
298,2009-10-26,55
299,2009-10-27,52
300,2009-10-28,57
301,2009-10-29,80
302,2009-10-30,63
303,2009-10-31,77
304,2009-11-01,108
305,2009-11-02,86
306,2009-11-03,52
307,2009-11-04,58
308,2009-11-05,84
309,2009-11-06,79
310,2009-11-07,96
311,2009-11-08,97
312,2009-11-09,54
313,2009-11-10,51
314,2009-11-11,51
315,2009-11-12,52
316,2009-11-13,77
317,2009-11-14,107
318,2009-11-15,101
319,2009-11-16,41
320,2009-11-17,41
321,2009-11-18,53
322,2009-11-19,156
323,2009-11-20,131
324,2009-11-21,116
325,2009-11-22,126
326,2009-11-23,40
327,2009-11-24,67
328,2009-11-25,66
329,2009-11-26,76
330,2009-11-27,72
331,2009-11-28,104
332,2009-11-29,127
333,2009-11-30,62
334,2009-12-01,69
335,2009-12-02,59
336,2009-12-03,63
337,2009-12-04,69
338,2009-12-05,75
339,2009-12-06,67
340,2009-12-07,51
341,2009-12-08,51
342,2009-12-09,59
343,2009-12-10,56
344,2009-12-11,61
345,2009-12-12,103
346,2009-12-13,108
347,2009-12-14,47
348,2009-12-15,60
349,2009-12-16,68
350,2009-12-17,121
351,2009-12-18,65
352,2009-12-19,98
353,2009-12-20,98
354,2009-12-21,55
355,2009-12-22,68
356,2009-12-23,62
357,2009-12-24,52
358,2009-12-25,51
359,2009-12-26,62
360,2009-12-27,94
361,2009-12-28,49
362,2009-12-29,45
363,2009-12-30,63
364,2009-12-31,35
365,2010-01-01,42
366,2010-01-02,48
367,2010-01-03,47
368,2010-01-04,38
369,2010-01-05,59
370,2010-01-06,51
371,2010-01-07,50
372,2010-01-08,48
373,2010-01-09,71
374,2010-01-10,90
375,2010-01-11,46
376,2010-01-12,65
377,2010-01-13,46
378,2010-01-14,65
379,2010-01-15,68
380,2010-01-16,93
381,2010-01-17,95
382,2010-01-18,62
383,2010-01-19,50
384,2010-01-20,58
385,2010-01-21,77
386,2010-01-22,69
387,2010-01-23,93
388,2010-01-24,113
389,2010-01-25,36
390,2010-01-26,46
391,2010-01-27,51
392,2010-01-28,71
393,2010-01-29,64
394,2010-01-30,98
395,2010-01-31,86
396,2010-02-01,59
397,2010-02-02,56
398,2010-02-03,64
399,2010-02-04,53
400,2010-02-05,76
401,2010-02-06,85
402,2010-02-07,107
403,2010-02-08,38
404,2010-02-09,49
405,2010-02-10,63
406,2010-02-11,48
407,2010-02-12,60
408,2010-02-13,71
409,2010-02-14,65
410,2010-02-15,50
411,2010-02-16,47
412,2010-02-17,34
413,2010-02-18,40
414,2010-02-19,43
415,2010-02-20,84
416,2010-02-21,92
417,2010-02-22,13
418,2010-02-23,5
419,2010-02-24,2
420,2010-02-25,3
421,2010-02-26,7
422,2010-02-27,2
423,2010-02-28,2
424,2010-03-01,9
425,2010-03-02,12
426,2010-03-03,24
427,2010-03-04,49
428,2010-03-05,61
429,2010-03-06,77
430,2010-03-07,68
431,2010-03-08,33
432,2010-03-09,46
433,2010-03-10,47
434,2010-03-11,49
435,2010-03-12,64
436,2010-03-13,82
437,2010-03-14,70
438,2010-03-15,50
439,2010-03-16,43
440,2010-03-17,44
441,2010-03-18,49
442,2010-03-19,55
443,2010-03-20,79
444,2010-03-21,94
445,2010-03-22,36
446,2010-03-23,34
447,2010-03-24,61
448,2010-03-25,49
449,2010-03-26,63
450,2010-03-27,82
451,2010-03-28,87
452,2010-03-29,35
453,2010-03-30,45
454,2010-03-31,44
455,2010-04-01,63
456,2010-04-02,90
457,2010-04-03,94
458,2010-04-04,87
459,2010-04-05,26
460,2010-04-06,35
461,2010-04-07,34
462,2010-04-08,57
463,2010-04-09,60
464,2010-04-10,90
465,2010-04-11,97
466,2010-04-12,47
467,2010-04-13,45
468,2010-04-14,64
469,2010-04-15,56
470,2010-04-16,75
471,2010-04-17,92
472,2010-04-18,115
473,2010-04-19,54
474,2010-04-20,53
475,2010-04-21,67
476,2010-04-22,87
477,2010-04-23,152
478,2010-04-24,83
479,2010-04-25,80
480,2010-04-26,56
481,2010-04-27,50
482,2010-04-28,50
483,2010-04-29,56
484,2010-04-30,79
485,2010-05-01,104
486,2010-05-02,121
487,2010-05-03,52
488,2010-05-04,62
489,2010-05-05,39
490,2010-05-06,46
491,2010-05-07,54
492,2010-05-08,81
493,2010-05-09,78
494,2010-05-10,34
495,2010-05-11,54
496,2010-05-12,51
497,2010-05-13,45
498,2010-05-14,67
499,2010-05-15,82
500,2010-05-16,105
501,2010-05-17,33
502,2010-05-18,40
503,2010-05-19,33
504,2010-05-20,63
505,2010-05-21,64
506,2010-05-22,68
507,2010-05-23,86
508,2010-05-24,47
509,2010-05-25,36
510,2010-05-26,43
511,2010-05-27,59
512,2010-05-28,61
513,2010-05-29,81
514,2010-05-30,80
515,2010-05-31,48
516,2010-06-01,55
517,2010-06-02,58
518,2010-06-03,61
519,2010-06-04,46
520,2010-06-05,92
521,2010-06-06,79
522,2010-06-07,46
523,2010-06-08,52
524,2010-06-09,47
525,2010-06-10,53
526,2010-06-11,47
527,2010-06-12,57
528,2010-06-13,120
529,2010-06-14,34
530,2010-06-15,38
531,2010-06-16,42
532,2010-06-17,37
533,2010-06-18,54
534,2010-06-19,95
535,2010-06-20,74
536,2010-06-21,24
537,2010-06-22,39
538,2010-06-23,46
539,2010-06-24,43
540,2010-06-25,55
541,2010-06-26,95
542,2010-06-27,98
543,2010-06-28,45
544,2010-06-29,42
545,2010-06-30,53
546,2010-07-01,41
547,2010-07-02,71
548,2010-07-03,66
549,2010-07-04,66
550,2010-07-05,47
551,2010-07-06,49
552,2010-07-07,61
553,2010-07-08,55
554,2010-07-09,56
555,2010-07-10,72
556,2010-07-11,120
557,2010-07-12,56
558,2010-07-13,55
559,2010-07-14,50
560,2010-07-15,34
561,2010-07-16,47
562,2010-07-17,54
563,2010-07-18,56
564,2010-07-19,37
565,2010-07-20,62
566,2010-07-21,54
567,2010-07-22,54
568,2010-07-23,60
569,2010-07-24,85
570,2010-07-25,96
571,2010-07-26,38
572,2010-07-27,42
573,2010-07-28,51
574,2010-07-29,41
575,2010-07-30,75
576,2010-07-31,124
577,2010-08-01,82
578,2010-08-02,38
579,2010-08-03,34
580,2010-08-04,36
581,2010-08-05,67
582,2010-08-06,58
583,2010-08-07,89
584,2010-08-08,113
585,2010-08-09,63
586,2010-08-10,34
587,2010-08-11,43
588,2010-08-12,56
589,2010-08-13,74
590,2010-08-14,66
591,2010-08-15,72
592,2010-08-16,33
593,2010-08-17,51
594,2010-08-18,56
595,2010-08-19,51
596,2010-08-20,68
597,2010-08-21,95
598,2010-08-22,73
599,2010-08-23,59
600,2010-08-24,60
601,2010-08-25,67
602,2010-08-26,62
603,2010-08-27,79
604,2010-08-28,78
605,2010-08-29,91
606,2010-08-30,53
607,2010-08-31,53
608,2010-09-01,62
609,2010-09-02,56
610,2010-09-03,68
611,2010-09-04,62
612,2010-09-05,78
613,2010-09-06,47
614,2010-09-07,56
615,2010-09-08,42
616,2010-09-09,57
617,2010-09-10,61
618,2010-09-11,109
619,2010-09-12,75
620,2010-09-13,43
621,2010-09-14,53
622,2010-09-15,57
623,2010-09-16,43
624,2010-09-17,72
625,2010-09-18,81
626,2010-09-19,102
627,2010-09-20,52
628,2010-09-21,45
629,2010-09-22,48
630,2010-09-23,52
631,2010-09-24,73
632,2010-09-25,66
633,2010-09-26,68
634,2010-09-27,51
635,2010-09-28,54
636,2010-09-29,58
637,2010-09-30,70
638,2010-10-01,63
639,2010-10-02,66
640,2010-10-03,51
641,2010-10-04,26
642,2010-10-05,52
643,2010-10-06,48
644,2010-10-07,58
645,2010-10-08,52
646,2010-10-09,66
647,2010-10-10,87
648,2010-10-11,79
649,2010-10-12,84
650,2010-10-13,59
651,2010-10-14,48
652,2010-10-15,54
653,2010-10-16,71
654,2010-10-17,77
655,2010-10-18,62
656,2010-10-19,87
657,2010-10-20,49
658,2010-10-21,58
659,2010-10-22,98
660,2010-10-23,122
661,2010-10-24,84
662,2010-10-25,54
663,2010-10-26,70
664,2010-10-27,65
665,2010-10-28,54
666,2010-10-29,59
667,2010-10-30,70
668,2010-10-31,71
669,2010-11-01,61
670,2010-11-02,63
671,2010-11-03,58
672,2010-11-04,59
673,2010-11-05,62
674,2010-11-06,74
675,2010-11-07,67
676,2010-11-08,69
677,2010-11-09,63
678,2010-11-10,49
679,2010-11-11,71
680,2010-11-12,75
681,2010-11-13,78
682,2010-11-14,66
683,2010-11-15,53
684,2010-11-16,53
685,2010-11-17,57
686,2010-11-18,77
687,2010-11-19,75
688,2010-11-20,93
689,2010-11-21,92
690,2010-11-22,56
691,2010-11-23,55
692,2010-11-24,76
693,2010-11-25,85
694,2010-11-26,74
695,2010-11-27,70
696,2010-11-28,117
697,2010-11-29,53
698,2010-11-30,65
699,2010-12-01,60
700,2010-12-02,69
701,2010-12-03,82
702,2010-12-04,91
703,2010-12-05,98
704,2010-12-06,48
705,2010-12-07,58
706,2010-12-08,51
707,2010-12-09,73
708,2010-12-10,69
709,2010-12-11,95
710,2010-12-12,67
711,2010-12-13,71
712,2010-12-14,49
713,2010-12-15,55
714,2010-12-16,53
715,2010-12-17,61
716,2010-12-18,92
717,2010-12-19,79
718,2010-12-20,54
719,2010-12-21,68
720,2010-12-22,76
721,2010-12-23,60
722,2010-12-24,55
723,2010-12-25,43
724,2010-12-26,69
725,2010-12-27,56
726,2010-12-28,68
727,2010-12-29,67
728,2010-12-30,55
729,2010-12-31,32
730,2011-01-01,44
731,2011-01-02,44
732,2011-01-03,78
733,2011-01-04,57
734,2011-01-05,67
735,2011-01-06,100
736,2011-01-07,71
737,2011-01-08,98
738,2011-01-09,80
739,2011-01-10,56
740,2011-01-11,55
741,2011-01-12,64
742,2011-01-13,58
743,2011-01-14,73
744,2011-01-15,95
745,2011-01-16,97
746,2011-01-17,74
747,2011-01-18,58
748,2011-01-19,74
749,2011-01-20,93
750,2011-01-21,81
751,2011-01-22,123
752,2011-01-23,95
753,2011-01-24,76
754,2011-01-25,74
755,2011-01-26,79
756,2011-01-27,77
757,2011-01-28,66
758,2011-01-29,95
759,2011-01-30,95
760,2011-01-31,85
761,2011-02-01,44
762,2011-02-02,61
763,2011-02-03,60
764,2011-02-04,63
765,2011-02-05,97
766,2011-02-06,72
767,2011-02-07,54
768,2011-02-08,64
769,2011-02-09,55
770,2011-02-10,91
771,2011-02-11,94
772,2011-02-12,155
773,2011-02-13,11
774,2011-02-14,136
775,2011-02-15,89
776,2011-02-16,64
777,2011-02-17,75
778,2011-02-18,83
779,2011-02-19,84
780,2011-02-20,93
781,2011-02-21,59
782,2011-02-22,62
783,2011-02-23,43
784,2011-02-24,61
785,2011-02-25,96
786,2011-02-26,79
787,2011-02-27,108
788,2011-02-28,51
789,2011-03-01,47
790,2011-03-02,53
791,2011-03-03,56
792,2011-03-04,49
793,2011-03-05,50
794,2011-03-06,66
795,2011-03-07,38
796,2011-03-08,61
797,2011-03-09,60
798,2011-03-10,39
799,2011-03-11,52
800,2011-03-12,58
801,2011-03-13,77
802,2011-03-14,46
803,2011-03-15,65
804,2011-03-16,54
805,2011-03-17,45
806,2011-03-18,65
807,2011-03-19,66
808,2011-03-20,48
809,2011-03-21,45
810,2011-03-22,4
811,2011-03-23,46
812,2011-03-24,58
813,2011-03-25,54
814,2011-03-26,62
815,2011-03-27,57
816,2011-03-28,51
817,2011-03-29,51
818,2011-03-30,52
819,2011-03-31,63
820,2011-04-01,85
821,2011-04-02,140
822,2011-04-03,66
823,2011-04-04,37
824,2011-04-05,52
825,2011-04-06,49
826,2011-04-07,46
827,2011-04-08,64
828,2011-04-09,51
829,2011-04-10,49
830,2011-04-11,53
831,2011-04-12,56
832,2011-04-13,54
833,2011-04-14,78
834,2011-04-15,61
835,2011-04-16,61
836,2011-04-17,73
837,2011-04-18,83
838,2011-04-19,94
839,2011-04-20,76
840,2011-04-21,65
841,2011-04-22,46
842,2011-04-23,47
843,2011-04-24,47
844,2011-04-25,55
845,2011-04-26,37
846,2011-04-27,60
847,2011-04-28,48
848,2011-04-29,57
849,2011-04-30,59
850,2011-05-01,63
851,2011-05-02,48
852,2011-05-03,41
853,2011-05-04,40
854,2011-05-05,54
855,2011-05-06,119
856,2011-05-07,79
857,2011-05-08,76
858,2011-05-09,54
859,2011-05-10,85
860,2011-05-11,53
861,2011-05-12,73
862,2011-05-13,74
863,2011-05-14,78
864,2011-05-15,52
865,2011-05-16,44
866,2011-05-17,61
867,2011-05-18,67
868,2011-05-19,72
869,2011-05-20,87
870,2011-05-21,90
871,2011-05-22,77
872,2011-05-23,69
873,2011-05-24,84
874,2011-05-25,69
875,2011-05-26,80
876,2011-05-27,94
877,2011-05-28,81
878,2011-05-29,58
879,2011-05-30,66
880,2011-05-31,86
881,2011-06-01,73
882,2011-06-02,86
883,2011-06-03,89
884,2011-06-04,84
885,2011-06-05,81
886,2011-06-06,78
887,2011-06-07,77
888,2011-06-08,96
889,2011-06-09,107
890,2011-06-10,113
891,2011-06-11,84
892,2011-06-12,105
893,2011-06-13,60
894,2011-06-14,48
895,2011-06-15,60
896,2011-06-16,64
897,2011-06-17,67
898,2011-06-18,62
899,2011-06-19,52
900,2011-06-20,63
901,2011-06-21,51
902,2011-06-22,73
903,2011-06-23,57
904,2011-06-24,32
905,2011-06-25,53
906,2011-06-26,48
907,2011-06-27,48
908,2011-06-28,35
909,2011-06-29,29
910,2011-06-30,46
911,2011-07-01,34
912,2011-07-02,46
913,2011-07-03,39
914,2011-07-04,50
915,2011-07-05,42
916,2011-07-06,50
917,2011-07-07,51
918,2011-07-08,31
919,2011-07-09,54
920,2011-07-10,42
921,2011-07-11,49
922,2011-07-12,49
923,2011-07-13,48
924,2011-07-14,65
925,2011-07-15,63
926,2011-07-16,47
927,2011-07-17,53
928,2011-07-18,37
929,2011-07-19,47
930,2011-07-20,46
931,2011-07-21,54
932,2011-07-22,66
933,2011-07-23,54
934,2011-07-24,59
935,2011-07-25,38
936,2011-07-26,35
937,2011-07-27,41
938,2011-07-28,49
939,2011-07-29,56
940,2011-07-30,42
941,2011-07-31,25
942,2011-08-01,47
943,2011-08-02,38
944,2011-08-03,45
945,2011-08-04,53
946,2011-08-05,40
947,2011-08-06,80
948,2011-08-07,58
949,2011-08-08,39
950,2011-08-09,44
951,2011-08-10,36
952,2011-08-11,42
953,2011-08-12,59
954,2011-08-13,51
955,2011-08-14,50
956,2011-08-15,45
957,2011-08-16,49
958,2011-08-17,55
959,2011-08-18,53
960,2011-08-19,43
961,2011-08-20,53
962,2011-08-21,54
963,2011-08-22,24
964,2011-08-23,28
965,2011-08-24,43
966,2011-08-25,64
967,2011-08-26,73
968,2011-08-27,54
969,2011-08-28,67
970,2011-08-29,49
971,2011-08-30,38
972,2011-08-31,31
973,2011-09-01,49
974,2011-09-02,53
975,2011-09-03,54
976,2011-09-04,62
977,2011-09-05,39
978,2011-09-06,34
979,2011-09-07,32
980,2011-09-08,48
981,2011-09-09,37
982,2011-09-10,52
983,2011-09-11,62
984,2011-09-12,52
985,2011-09-13,53
986,2011-09-14,27
987,2011-09-15,47
988,2011-09-16,55
989,2011-09-17,69
990,2011-09-18,74
991,2011-09-19,39
992,2011-09-20,44
993,2011-09-21,42
994,2011-09-22,59
995,2011-09-23,47
996,2011-09-24,78
997,2011-09-25,55
998,2011-09-26,56
999,2011-09-27,33
1000,2011-09-28,48
1001,2011-09-29,46
1002,2011-09-30,83
1003,2011-10-01,68
1004,2011-10-02,55
1005,2011-10-03,44
1006,2011-10-04,43
1007,2011-10-05,57
1008,2011-10-06,54
1009,2011-10-07,62
1010,2011-10-08,62
1011,2011-10-09,52
1012,2011-10-10,72
