,OCORRENCIA_DATA_SEM_HORARIO,OCORRENCIAS_ATENDIDAS
1013,2011-10-11,61
1014,2011-10-12,60
1015,2011-10-13,35
1016,2011-10-14,45
1017,2011-10-15,70
1018,2011-10-16,51
1019,2011-10-17,40
1020,2011-10-18,47
1021,2011-10-19,44
1022,2011-10-20,45
1023,2011-10-21,54
1024,2011-10-22,63
1025,2011-10-23,70
1026,2011-10-24,51
1027,2011-10-25,38
1028,2011-10-26,51
1029,2011-10-27,58
1030,2011-10-28,55
1031,2011-10-29,51
1032,2011-10-30,49
1033,2011-10-31,44
1034,2011-11-01,48
1035,2011-11-02,54
1036,2011-11-03,61
1037,2011-11-04,54
1038,2011-11-05,53
1039,2011-11-06,48
1040,2011-11-07,46
1041,2011-11-08,39
1042,2011-11-09,66
1043,2011-11-10,51
1044,2011-11-11,47
1045,2011-11-12,56
1046,2011-11-13,39
1047,2011-11-14,31
1048,2011-11-15,44
1049,2011-11-16,41
1050,2011-11-17,47
1051,2011-11-18,41
1052,2011-11-19,56
1053,2011-11-20,56
1054,2011-11-21,53
1055,2011-11-22,47
1056,2011-11-23,61
1057,2011-11-24,65
1058,2011-11-25,54
1059,2011-11-26,77
1060,2011-11-27,60
1061,2011-11-28,37
1062,2011-11-29,46
1063,2011-11-30,59
1064,2011-12-01,57
1065,2011-12-02,52
1066,2011-12-03,57
1067,2011-12-04,48
1068,2011-12-05,36
1069,2011-12-06,58
1070,2011-12-07,48
1071,2011-12-08,38
1072,2011-12-09,76
1073,2011-12-10,48
1074,2011-12-11,72
1075,2011-12-12,50
1076,2011-12-13,41
1077,2011-12-14,58
1078,2011-12-15,44
1079,2011-12-16,55
1080,2011-12-17,70
1081,2011-12-18,68
1082,2011-12-19,49
1083,2011-12-20,57
1084,2011-12-21,44
1085,2011-12-22,53
1086,2011-12-23,59
1087,2011-12-24,59
1088,2011-12-25,35
1089,2011-12-26,48
1090,2011-12-27,49
1091,2011-12-28,54
1092,2011-12-29,50
1093,2011-12-30,43
1094,2011-12-31,30
1095,2012-01-01,39
1096,2012-01-02,41
1097,2012-01-03,49
1098,2012-01-04,54
1099,2012-01-05,56
1100,2012-01-06,53
1101,2012-01-07,47
1102,2012-01-08,44
1103,2012-01-09,51
1104,2012-01-10,54
1105,2012-01-11,57
1106,2012-01-12,72
1107,2012-01-13,42
1108,2012-01-14,49
1109,2012-01-15,50
1110,2012-01-16,46
1111,2012-01-17,34
1112,2012-01-18,42
1113,2012-01-19,61
1114,2012-01-20,57
1115,2012-01-21,54
1116,2012-01-22,66
1117,2012-01-23,43
1118,2012-01-24,51
1119,2012-01-25,62
1120,2012-01-26,42
1121,2012-01-27,64
1122,2012-01-28,81
1123,2012-01-29,65
1124,2012-01-30,65
1125,2012-01-31,51
1126,2012-02-01,57
1127,2012-02-02,71
1128,2012-02-03,61
1129,2012-02-04,72
1130,2012-02-05,73
1131,2012-02-06,51
1132,2012-02-07,59
1133,2012-02-08,67
1134,2012-02-09,75
1135,2012-02-10,81
1136,2012-02-11,64
1137,2012-02-12,73
1138,2012-02-13,50
1139,2012-02-14,35
1140,2012-02-15,46
1141,2012-02-16,57
1142,2012-02-17,56
1143,2012-02-18,43
1144,2012-02-19,80
1145,2012-02-20,53
1146,2012-02-21,60
1147,2012-02-22,59
1148,2012-02-23,64
1149,2012-02-24,67
1150,2012-02-25,60
1151,2012-02-26,73
1152,2012-02-27,41
1153,2012-02-28,57
1154,2012-02-29,47
1155,2012-03-01,40
1156,2012-03-02,38
1157,2012-03-03,82
1158,2012-03-04,70
1159,2012-03-05,50
1160,2012-03-06,38
1161,2012-03-07,63
1162,2012-03-08,53
1163,2012-03-09,64
1164,2012-03-10,70
1165,2012-03-11,81
1166,2012-03-12,47
1167,2012-03-13,58
1168,2012-03-14,60
1169,2012-03-15,50
1170,2012-03-16,46
1171,2012-03-17,79
1172,2012-03-18,66
1173,2012-03-19,39
1174,2012-03-20,53
1175,2012-03-21,60
1176,2012-03-22,61
1177,2012-03-23,69
1178,2012-03-24,75
1179,2012-03-25,56
1180,2012-03-26,49
1181,2012-03-27,55
1182,2012-03-28,57
1183,2012-03-29,65
1184,2012-03-30,55
1185,2012-03-31,69
1186,2012-04-01,78
1187,2012-04-02,56
1188,2012-04-03,66
1189,2012-04-04,70
1190,2012-04-05,70
1191,2012-04-06,79
1192,2012-04-07,61
1193,2012-04-08,70
1194,2012-04-09,85
1195,2012-04-10,44
1196,2012-04-11,52
1197,2012-04-12,64
1198,2012-04-13,79
1199,2012-04-14,80
1200,2012-04-15,79
1201,2012-04-16,53
1202,2012-04-17,53
1203,2012-04-18,73
1204,2012-04-19,60
1205,2012-04-20,59
1206,2012-04-21,53
1207,2012-04-22,68
1208,2012-04-23,58
1209,2012-04-24,48
1210,2012-04-25,50
1211,2012-04-26,48
1212,2012-04-27,68
1213,2012-04-28,46
1214,2012-04-29,57
1215,2012-04-30,52
1216,2012-05-01,62
1217,2012-05-02,47
1218,2012-05-03,39
1219,2012-05-04,48
1220,2012-05-05,46
1221,2012-05-06,61
1222,2012-05-07,39
1223,2012-05-08,45
1224,2012-05-09,57
1225,2012-05-10,53
1226,2012-05-11,48
1227,2012-05-12,64
1228,2012-05-13,62
1229,2012-05-14,49
1230,2012-05-15,54
1231,2012-05-16,49
1232,2012-05-17,53
1233,2012-05-18,72
1234,2012-05-19,62
1235,2012-05-20,71
1236,2012-05-21,41
1237,2012-05-22,55
1238,2012-05-23,43
1239,2012-05-24,31
1240,2012-05-25,54
1241,2012-05-26,46
1242,2012-05-27,60
1243,2012-05-28,40
1244,2012-05-29,44
1245,2012-05-30,48
1246,2012-05-31,38
1247,2012-06-01,52
1248,2012-06-02,63
1249,2012-06-03,46
1250,2012-06-04,39
1251,2012-06-05,45
1252,2012-06-06,40
1253,2012-06-07,48
1254,2012-06-08,34
1255,2012-06-09,46
1256,2012-06-10,22
1257,2012-06-11,42
1258,2012-06-12,58
1259,2012-06-13,40
1260,2012-06-14,47
1261,2012-06-15,55
1262,2012-06-16,54
1263,2012-06-17,57
1264,2012-06-18,32
1265,2012-06-19,36
1266,2012-06-20,52
1267,2012-06-21,53
1268,2012-06-22,42
1269,2012-06-23,38
1270,2012-06-24,57
1271,2012-06-25,58
1272,2012-06-26,52
1273,2012-06-27,51
1274,2012-06-28,49
1275,2012-06-29,51
1276,2012-06-30,60
1277,2012-07-01,58
1278,2012-07-02,61
1279,2012-07-03,54
1280,2012-07-04,42
1281,2012-07-05,40
1282,2012-07-06,50
1283,2012-07-07,34
1284,2012-07-08,41
1285,2012-07-09,34
1286,2012-07-10,48
1287,2012-07-11,33
1288,2012-07-12,56
1289,2012-07-13,50
1290,2012-07-14,47
1291,2012-07-15,63
1292,2012-07-16,34
1293,2012-07-17,31
1294,2012-07-18,36
1295,2012-07-19,44
1296,2012-07-20,48
1297,2012-07-21,65
1298,2012-07-22,56
1299,2012-07-23,35
1300,2012-07-24,48
1301,2012-07-25,35
1302,2012-07-26,39
1303,2012-07-27,44
1304,2012-07-28,65
1305,2012-07-29,61
1306,2012-07-30,28
1307,2012-07-31,51
1308,2012-08-01,27
1309,2012-08-02,66
1310,2012-08-03,39
1311,2012-08-04,68
1312,2012-08-05,50
1313,2012-08-06,61
1314,2012-08-07,39
1315,2012-08-08,39
1316,2012-08-09,47
1317,2012-08-10,63
1318,2012-08-11,68
1319,2012-08-12,66
1320,2012-08-13,42
1321,2012-08-14,47
1322,2012-08-15,35
1323,2012-08-16,59
1324,2012-08-17,48
1325,2012-08-18,51
1326,2012-08-19,69
1327,2012-08-20,34
1328,2012-08-21,48
1329,2012-08-22,51
1330,2012-08-23,55
1331,2012-08-24,55
1332,2012-08-25,69
1333,2012-08-26,62
1334,2012-08-27,48
1335,2012-08-28,47
1336,2012-08-29,51
1337,2012-08-30,57
1338,2012-08-31,45
1339,2012-09-01,67
1340,2012-09-02,64
1341,2012-09-03,44
1342,2012-09-04,34
1343,2012-09-05,61
1344,2012-09-06,40
1345,2012-09-07,56
1346,2012-09-08,51
1347,2012-09-09,54
1348,2012-09-10,43
1349,2012-09-11,39
1350,2012-09-12,36
1351,2012-09-13,62
1352,2012-09-14,49
1353,2012-09-15,67
1354,2012-09-16,52
1355,2012-09-17,53
1356,2012-09-18,71
1357,2012-09-19,64
1358,2012-09-20,44
1359,2012-09-21,42
1360,2012-09-22,88
1361,2012-09-23,40
1362,2012-09-24,46
1363,2012-09-25,42
1364,2012-09-26,31
1365,2012-09-27,39
1366,2012-09-28,42
1367,2012-09-29,53
1368,2012-09-30,62
1369,2012-10-01,46
1370,2012-10-02,37
1371,2012-10-03,54
1372,2012-10-04,47
1373,2012-10-05,58
1374,2012-10-06,57
1375,2012-10-07,48
1376,2012-10-08,41
1377,2012-10-09,56
1378,2012-10-10,46
1379,2012-10-11,25
1380,2012-10-12,39
1381,2012-10-13,51
1382,2012-10-14,50
1383,2012-10-15,43
1384,2012-10-16,58
1385,2012-10-17,42
1386,2012-10-18,54
1387,2012-10-19,58
1388,2012-10-20,62
1389,2012-10-21,70
1390,2012-10-22,71
1391,2012-10-23,82
1392,2012-10-24,82
1393,2012-10-25,74
1394,2012-10-26,47
1395,2012-10-27,56
1396,2012-10-28,46
1397,2012-10-29,71
1398,2012-10-30,43
1399,2012-10-31,107
1400,2012-11-01,66
1401,2012-11-02,87
1402,2012-11-03,57
1403,2012-11-04,63
1404,2012-11-05,47
1405,2012-11-06,59
1406,2012-11-07,53
1407,2012-11-08,57
1408,2012-11-09,42
1409,2012-11-10,58
1410,2012-11-11,70
1411,2012-11-12,49
1412,2012-11-13,47
1413,2012-11-14,63
1414,2012-11-15,77
1415,2012-11-16,59
1416,2012-11-17,51
1417,2012-11-18,62
1418,2012-11-19,41
1419,2012-11-20,42
1420,2012-11-21,46
1421,2012-11-22,65
1422,2012-11-23,49
1423,2012-11-24,79
1424,2012-11-25,54
1425,2012-11-26,56
1426,2012-11-27,37
1427,2012-11-28,52
1428,2012-11-29,67
1429,2012-11-30,57
1430,2012-12-01,53
1431,2012-12-02,66
1432,2012-12-03,42
1433,2012-12-04,48
1434,2012-12-05,43
1435,2012-12-06,43
1436,2012-12-07,74
1437,2012-12-08,125
1438,2012-12-09,50
1439,2012-12-10,45
1440,2012-12-11,58
1441,2012-12-12,62
1442,2012-12-13,50
1443,2012-12-14,64
1444,2012-12-15,64
1445,2012-12-16,73
1446,2012-12-17,46
1447,2012-12-18,56
1448,2012-12-19,52
1449,2012-12-20,60
1450,2012-12-21,40
1451,2012-12-22,51
1452,2012-12-23,56
1453,2012-12-24,43
1454,2012-12-25,37
1455,2012-12-26,37
1456,2012-12-27,43
1457,2012-12-28,52
1458,2012-12-29,46
1459,2012-12-30,38
1460,2012-12-31,45
1461,2013-01-01,17
1462,2013-01-02,33
1463,2013-01-03,36
1464,2013-01-04,60
1465,2013-01-05,51
1466,2013-01-06,73
1467,2013-01-07,47
1468,2013-01-08,56
1469,2013-01-09,51
1470,2013-01-10,44
1471,2013-01-11,53
1472,2013-01-12,62
1473,2013-01-13,56
1474,2013-01-14,42
1475,2013-01-15,51
1476,2013-01-16,57
1477,2013-01-17,56
1478,2013-01-18,55
1479,2013-01-19,70
1480,2013-01-20,76
1481,2013-01-21,54
1482,2013-01-22,21
1483,2013-01-23,47
1484,2013-01-24,55
1485,2013-01-25,65
1486,2013-01-26,74
1487,2013-01-27,77
1488,2013-01-28,36
1489,2013-01-29,55
1490,2013-01-30,58
1491,2013-01-31,61
1492,2013-02-01,71
1493,2013-02-02,85
1494,2013-02-03,76
1495,2013-02-04,53
1496,2013-02-05,62
1497,2013-02-06,56
1498,2013-02-07,52
1499,2013-02-08,52
1500,2013-02-09,36
1501,2013-02-10,60
1502,2013-02-11,50
1503,2013-02-12,73
1504,2013-02-13,53
1505,2013-02-14,67
1506,2013-02-15,60
1507,2013-02-16,98
1508,2013-02-17,85
1509,2013-02-18,54
1510,2013-02-19,42
1511,2013-02-20,80
1512,2013-02-21,63
1513,2013-02-22,88
1514,2013-02-23,78
1515,2013-02-24,95
1516,2013-02-25,46
1517,2013-02-26,60
1518,2013-02-27,73
1519,2013-02-28,68
1520,2013-03-01,84
1521,2013-03-02,90
1522,2013-03-03,82
1523,2013-03-04,56
1524,2013-03-05,58
1525,2013-03-06,65
1526,2013-03-07,63
1527,2013-03-08,65
1528,2013-03-09,84
1529,2013-03-10,88
1530,2013-03-11,64
1531,2013-03-12,57
1532,2013-03-13,66
1533,2013-03-14,56
1534,2013-03-15,55
1535,2013-03-16,82
1536,2013-03-17,76
1537,2013-03-18,33
1538,2013-03-19,53
1539,2013-03-20,57
1540,2013-03-21,72
1541,2013-03-22,81
1542,2013-03-23,96
1543,2013-03-24,59
1544,2013-03-25,57
1545,2013-03-26,68
1546,2013-03-27,61
1547,2013-03-28,68
1548,2013-03-29,86
1549,2013-03-30,75
1550,2013-03-31,63
1551,2013-04-01,71
1552,2013-04-02,53
1553,2013-04-03,61
1554,2013-04-04,65
1555,2013-04-05,66
1556,2013-04-06,98
1557,2013-04-07,86
1558,2013-04-08,59
1559,2013-04-09,60
1560,2013-04-10,59
1561,2013-04-11,88
1562,2013-04-12,72
1563,2013-04-13,82
1564,2013-04-14,94
1565,2013-04-15,74
1566,2013-04-16,80
1567,2013-04-17,66
1568,2013-04-18,53
1569,2013-04-19,91
1570,2013-04-20,91
1571,2013-04-21,77
1572,2013-04-22,48
1573,2013-04-23,65
1574,2013-04-24,65
1575,2013-04-25,61
1576,2013-04-26,69
1577,2013-04-27,90
1578,2013-04-28,91
1579,2013-04-29,68
1580,2013-04-30,80
1581,2013-05-01,90
1582,2013-05-02,79
1583,2013-05-03,88
1584,2013-05-04,91
1585,2013-05-05,67
1586,2013-05-06,64
1587,2013-05-07,63
1588,2013-05-08,50
1589,2013-05-09,75
1590,2013-05-10,73
1591,2013-05-11,82
1592,2013-05-12,70
1593,2013-05-13,79
1594,2013-05-14,93
1595,2013-05-15,60
1596,2013-05-16,82
1597,2013-05-17,93
1598,2013-05-18,77
1599,2013-05-19,79
1600,2013-05-20,80
1601,2013-05-21,74
1602,2013-05-22,47
1603,2013-05-23,91
1604,2013-05-24,83
1605,2013-05-25,99
1606,2013-05-26,88
1607,2013-05-27,92
1608,2013-05-28,62
1609,2013-05-29,70
1610,2013-05-30,96
1611,2013-05-31,76
1612,2013-06-01,75
1613,2013-06-02,67
1614,2013-06-03,60
1615,2013-06-04,82
1616,2013-06-05,71
1617,2013-06-06,71
1618,2013-06-07,85
1619,2013-06-08,75
1620,2013-06-09,80
1621,2013-06-10,63
1622,2013-06-11,69
1623,2013-06-12,82
1624,2013-06-13,63
1625,2013-06-14,77
1626,2013-06-15,68
1627,2013-06-16,44
1628,2013-06-17,58
1629,2013-06-18,87
1630,2013-06-19,68
1631,2013-06-20,38
1632,2013-06-21,70
1633,2013-06-22,73
1634,2013-06-23,81
1635,2013-06-24,42
1636,2013-06-25,53
1637,2013-06-26,76
1638,2013-06-27,41
1639,2013-06-28,76
1640,2013-06-29,83
1641,2013-06-30,52
1642,2013-07-01,40
1643,2013-07-02,55
1644,2013-07-03,62
1645,2013-07-04,77
1646,2013-07-05,65
1647,2013-07-06,78
1648,2013-07-07,73
1649,2013-07-08,57
1650,2013-07-09,63
1651,2013-07-10,63
1652,2013-07-11,63
1653,2013-07-12,60
1654,2013-07-13,63
1655,2013-07-14,57
1656,2013-07-15,35
1657,2013-07-16,53
1658,2013-07-17,65
1659,2013-07-18,51
1660,2013-07-19,40
1661,2013-07-20,63
1662,2013-07-21,96
1663,2013-07-22,42
1664,2013-07-23,38
1665,2013-07-24,51
1666,2013-07-25,45
1667,2013-07-26,94
1668,2013-07-27,69
1669,2013-07-28,70
1670,2013-07-29,58
1671,2013-07-30,59
1672,2013-07-31,60
1673,2013-08-01,69
1674,2013-08-02,69
1675,2013-08-03,94
1676,2013-08-04,79
1677,2013-08-05,66
1678,2013-08-06,61
1679,2013-08-07,74
1680,2013-08-08,83
1681,2013-08-09,74
1682,2013-08-10,76
1683,2013-08-11,79
1684,2013-08-12,60
1685,2013-08-13,66
1686,2013-08-14,40
1687,2013-08-15,52
1688,2013-08-16,66
1689,2013-08-17,59
1690,2013-08-18,80
1691,2013-08-19,60
1692,2013-08-20,54
1693,2013-08-21,74
1694,2013-08-22,63
1695,2013-08-23,78
1696,2013-08-24,91
1697,2013-08-25,68
1698,2013-08-26,40
1699,2013-08-27,48
1700,2013-08-28,61
1701,2013-08-29,51
1702,2013-08-30,79
1703,2013-08-31,80
1704,2013-09-01,55
1705,2013-09-02,56
1706,2013-09-03,73
1707,2013-09-04,69
1708,2013-09-05,89
1709,2013-09-06,76
1710,2013-09-07,71
1711,2013-09-08,83
1712,2013-09-09,71
1713,2013-09-10,59
1714,2013-09-11,68
1715,2013-09-12,55
1716,2013-09-13,58
1717,2013-09-14,83
1718,2013-09-15,75
1719,2013-09-16,36
1720,2013-09-17,61
1721,2013-09-18,51
1722,2013-09-19,62
1723,2013-09-20,65
1724,2013-09-21,68
1725,2013-09-22,43
1726,2013-09-23,67
1727,2013-09-24,50
1728,2013-09-25,57
1729,2013-09-26,67
1730,2013-09-27,73
1731,2013-09-28,82
1732,2013-09-29,67
1733,2013-09-30,81
1734,2013-10-01,66
1735,2013-10-02,57
1736,2013-10-03,61
1737,2013-10-04,88
1738,2013-10-05,103
1739,2013-10-06,77
1740,2013-10-07,68
1741,2013-10-08,69
1742,2013-10-09,60
1743,2013-10-10,59
1744,2013-10-11,62
1745,2013-10-12,81
1746,2013-10-13,70
1747,2013-10-14,50
1748,2013-10-15,53
1749,2013-10-16,39
1750,2013-10-17,70
1751,2013-10-18,68
1752,2013-10-19,107
1753,2013-10-20,82
1754,2013-10-21,267
1755,2013-10-22,77
1756,2013-10-23,72
1757,2013-10-24,79
1758,2013-10-25,70
1759,2013-10-26,72
1760,2013-10-27,91
1761,2013-10-28,53
1762,2013-10-29,78
1763,2013-10-30,63
1764,2013-10-31,72
1765,2013-11-01,53
1766,2013-11-02,90
1767,2013-11-03,70
1768,2013-11-04,58
1769,2013-11-05,63
1770,2013-11-06,59
1771,2013-11-07,68
1772,2013-11-08,73
1773,2013-11-09,74
1774,2013-11-10,93
1775,2013-11-11,49
1776,2013-11-12,73
1777,2013-11-13,55
1778,2013-11-14,60
1779,2013-11-15,63
1780,2013-11-16,56
1781,2013-11-17,54
1782,2013-11-18,63
1783,2013-11-19,74
1784,2013-11-20,51
1785,2013-11-21,59
1786,2013-11-22,52
1787,2013-11-23,70
1788,2013-11-24,75
1789,2013-11-25,36
1790,2013-11-26,51
1791,2013-11-27,52
1792,2013-11-28,49
1793,2013-11-29,46
1794,2013-11-30,89
1795,2013-12-01,87
1796,2013-12-02,49
1797,2013-12-03,53
1798,2013-12-04,55
1799,2013-12-05,144
1800,2013-12-06,90
1801,2013-12-07,69
1802,2013-12-08,85
1803,2013-12-09,63
1804,2013-12-10,56
1805,2013-12-11,74
1806,2013-12-12,75
1807,2013-12-13,57
1808,2013-12-14,68
1809,2013-12-15,70
1810,2013-12-16,69
1811,2013-12-17,79
1812,2013-12-18,60
1813,2013-12-19,61
1814,2013-12-20,59
1815,2013-12-21,63
1816,2013-12-22,59
1817,2013-12-23,62
1818,2013-12-24,54
1819,2013-12-25,58
1820,2013-12-26,64
1821,2013-12-27,59
1822,2013-12-28,45
1823,2013-12-29,54
1824,2013-12-30,50
1825,2013-12-31,38
1826,2014-01-01,48
1827,2014-01-02,64
1828,2014-01-03,59
1829,2014-01-04,63
1830,2014-01-05,87
1831,2014-01-06,55
1832,2014-01-07,53
1833,2014-01-08,66
1834,2014-01-09,75
1835,2014-01-10,69
1836,2014-01-11,67
1837,2014-01-12,85
1838,2014-01-13,54
1839,2014-01-14,70
1840,2014-01-15,53
1841,2014-01-16,84
1842,2014-01-17,75
1843,2014-01-18,68
1844,2014-01-19,56
1845,2014-01-20,72
1846,2014-01-21,61
1847,2014-01-22,62
1848,2014-01-23,89
1849,2014-01-24,59
1850,2014-01-25,102
1851,2014-01-26,84
1852,2014-01-27,65
1853,2014-01-28,69
1854,2014-01-29,69
1855,2014-01-30,79
1856,2014-01-31,86
1857,2014-02-01,81
1858,2014-02-02,77
1859,2014-02-03,65
1860,2014-02-04,65
1861,2014-02-05,71
1862,2014-02-06,73
1863,2014-02-07,70
1864,2014-02-08,84
1865,2014-02-09,95
1866,2014-02-10,85
1867,2014-02-11,63
1868,2014-02-12,54
1869,2014-02-13,61
1870,2014-02-14,63
1871,2014-02-15,69
1872,2014-02-16,69
1873,2014-02-17,45
1874,2014-02-18,58
1875,2014-02-19,82
1876,2014-02-20,81
1877,2014-02-21,91
1878,2014-02-22,81
1879,2014-02-23,100
1880,2014-02-24,67
1881,2014-02-25,78
1882,2014-02-26,69
1883,2014-02-27,83
1884,2014-02-28,69
1885,2014-03-01,82
1886,2014-03-02,94
1887,2014-03-03,64
1888,2014-03-04,65
1889,2014-03-05,63
1890,2014-03-06,88
1891,2014-03-07,70
1892,2014-03-08,100
1893,2014-03-09,137
1894,2014-03-10,71
1895,2014-03-11,87
1896,2014-03-12,58
1897,2014-03-13,79
1898,2014-03-14,100
1899,2014-03-15,83
1900,2014-03-16,116
1901,2014-03-17,85
1902,2014-03-18,71
1903,2014-03-19,69
1904,2014-03-20,47
1905,2014-03-21,70
1906,2014-03-22,99
1907,2014-03-23,82
1908,2014-03-24,62
1909,2014-03-25,68
1910,2014-03-26,66
1911,2014-03-27,57
1912,2014-03-28,76
1913,2014-03-29,99
1914,2014-03-30,68
1915,2014-03-31,43
1916,2014-04-01,71
1917,2014-04-02,67
1918,2014-04-03,74
1919,2014-04-04,64
1920,2014-04-05,79
1921,2014-04-06,93
1922,2014-04-07,53
1923,2014-04-08,64
1924,2014-04-09,45
1925,2014-04-10,68
1926,2014-04-11,63
1927,2014-04-12,89
1928,2014-04-13,95
1929,2014-04-14,58
1930,2014-04-15,47
1931,2014-04-16,68
1932,2014-04-17,60
1933,2014-04-18,81
1934,2014-04-19,98
1935,2014-04-20,64
1936,2014-04-21,77
1937,2014-04-22,70
1938,2014-04-23,59
1939,2014-04-24,69
1940,2014-04-25,58
1941,2014-04-26,96
1942,2014-04-27,78
1943,2014-04-28,66
1944,2014-04-29,71
1945,2014-04-30,71
1946,2014-05-01,90
1947,2014-05-02,88
1948,2014-05-03,97
1949,2014-05-04,86
1950,2014-05-05,53
1951,2014-05-06,70
1952,2014-05-07,80
1953,2014-05-08,71
1954,2014-05-09,75
1955,2014-05-10,87
1956,2014-05-11,55
1957,2014-05-12,77
1958,2014-05-13,65
1959,2014-05-14,77
1960,2014-05-15,67
1961,2014-05-16,83
1962,2014-05-17,85
1963,2014-05-18,74
1964,2014-05-19,74
1965,2014-05-20,78
1966,2014-05-21,88
1967,2014-05-22,66
1968,2014-05-23,64
1969,2014-05-24,62
1970,2014-05-25,46
1971,2014-05-26,68
