,OCORRENCIA_DATA_SEM_HORARIO,OCORRENCIAS_ATENDIDAS
1972,2014-05-27,63
1973,2014-05-28,72
1974,2014-05-29,63
1975,2014-05-30,65
1976,2014-05-31,63
1977,2014-06-01,72
1978,2014-06-02,66
1979,2014-06-03,70
1980,2014-06-04,64
1981,2014-06-05,51
1982,2014-06-06,60
1983,2014-06-07,79
1984,2014-06-08,71
1985,2014-06-09,74
1986,2014-06-10,66
1987,2014-06-11,78
1988,2014-06-12,65
1989,2014-06-13,69
1990,2014-06-14,103
1991,2014-06-15,77
1992,2014-06-16,38
1993,2014-06-17,70
1994,2014-06-18,45
1995,2014-06-19,47
1996,2014-06-20,61
1997,2014-06-21,69
1998,2014-06-22,79
1999,2014-06-23,56
2000,2014-06-24,62
2001,2014-06-25,59
2002,2014-06-26,74
2003,2014-06-27,62
2004,2014-06-28,68
2005,2014-06-29,66
2006,2014-06-30,42
2007,2014-07-01,61
2008,2014-07-02,82
2009,2014-07-03,69
2010,2014-07-04,68
2011,2014-07-05,75
2012,2014-07-06,90
2013,2014-07-07,53
2014,2014-07-08,67
2015,2014-07-09,67
2016,2014-07-10,71
2017,2014-07-11,51
2018,2014-07-12,70
2019,2014-07-13,68
2020,2014-07-14,52
2021,2014-07-15,61
2022,2014-07-16,72
2023,2014-07-17,45
2024,2014-07-18,67
2025,2014-07-19,76
2026,2014-07-20,83
2027,2014-07-21,62
2028,2014-07-22,52
2029,2014-07-23,64
2030,2014-07-24,47
2031,2014-07-25,68
2032,2014-07-26,59
2033,2014-07-27,64
2034,2014-07-28,51
2035,2014-07-29,58
2036,2014-07-30,61
2037,2014-07-31,60
2038,2014-08-01,63
2039,2014-08-02,79
2040,2014-08-03,88
2041,2014-08-04,58
2042,2014-08-05,54
2043,2014-08-06,61
2044,2014-08-07,62
2045,2014-08-08,73
2046,2014-08-09,81
2047,2014-08-10,73
2048,2014-08-11,59
2049,2014-08-12,75
2050,2014-08-13,54
2051,2014-08-14,65
2052,2014-08-15,79
2053,2014-08-16,70
2054,2014-08-17,80
2055,2014-08-18,71
2056,2014-08-19,85
2057,2014-08-20,55
2058,2014-08-21,64
2059,2014-08-22,66
2060,2014-08-23,100
2061,2014-08-24,112
2062,2014-08-25,74
2063,2014-08-26,65
2064,2014-08-27,81
2065,2014-08-28,47
2066,2014-08-29,83
2067,2014-08-30,85
2068,2014-08-31,47
2069,2014-09-01,68
2070,2014-09-02,75
2071,2014-09-03,67
2072,2014-09-04,67
2073,2014-09-05,52
2074,2014-09-06,77
2075,2014-09-07,64
2076,2014-09-08,82
2077,2014-09-09,74
2078,2014-09-10,100
2079,2014-09-11,71
2080,2014-09-12,65
2081,2014-09-13,95
2082,2014-09-14,95
2083,2014-09-15,54
2084,2014-09-16,68
2085,2014-09-17,52
2086,2014-09-18,77
2087,2014-09-19,42
2088,2014-09-20,61
2089,2014-09-21,75
2090,2014-09-22,61
2091,2014-09-23,69
2092,2014-09-24,42
2093,2014-09-25,67
2094,2014-09-26,79
2095,2014-09-27,60
2096,2014-09-28,53
2097,2014-09-29,37
2098,2014-09-30,74
2099,2014-10-01,69
2100,2014-10-02,66
2101,2014-10-03,39
2102,2014-10-04,57
2103,2014-10-05,44
2104,2014-10-06,66
2105,2014-10-07,58
2106,2014-10-08,70
2107,2014-10-09,62
2108,2014-10-10,89
2109,2014-10-11,91
2110,2014-10-12,72
2111,2014-10-13,80
2112,2014-10-14,92
2113,2014-10-15,59
2114,2014-10-16,72
2115,2014-10-17,70
2116,2014-10-18,95
2117,2014-10-19,70
2118,2014-10-20,74
2119,2014-10-21,50
2120,2014-10-22,51
2121,2014-10-23,63
2122,2014-10-24,82
2123,2014-10-25,76
2124,2014-10-26,72
2125,2014-10-27,59
2126,2014-10-28,58
2127,2014-10-29,70
2128,2014-10-30,62
2129,2014-10-31,77
2130,2014-11-01,79
2131,2014-11-02,80
2132,2014-11-03,72
2133,2014-11-04,55
2134,2014-11-05,73
2135,2014-11-06,52
2136,2014-11-07,56
2137,2014-11-08,56
2138,2014-11-09,86
2139,2014-11-10,54
2140,2014-11-11,68
2141,2014-11-12,57
2142,2014-11-13,76
2143,2014-11-14,49
2144,2014-11-15,71
2145,2014-11-16,64
2146,2014-11-17,52
2147,2014-11-18,51
2148,2014-11-19,62
2149,2014-11-20,50
2150,2014-11-21,75
2151,2014-11-22,87
2152,2014-11-23,64
2153,2014-11-24,53
2154,2014-11-25,73
2155,2014-11-26,61
2156,2014-11-27,58
2157,2014-11-28,62
2158,2014-11-29,88
2159,2014-11-30,82
2160,2014-12-01,57
2161,2014-12-02,66
2162,2014-12-03,63
2163,2014-12-04,46
2164,2014-12-05,93
2165,2014-12-06,88
2166,2014-12-07,83
2167,2014-12-08,50
2168,2014-12-09,48
2169,2014-12-10,55
2170,2014-12-11,75
2171,2014-12-12,70
2172,2014-12-13,83
2173,2014-12-14,72
2174,2014-12-15,64
2175,2014-12-16,60
2176,2014-12-17,61
2177,2014-12-18,67
2178,2014-12-19,74
2179,2014-12-20,92
2180,2014-12-21,76
2181,2014-12-22,55
2182,2014-12-23,53
2183,2014-12-24,48
2184,2014-12-25,41
2185,2014-12-26,53
2186,2014-12-27,72
2187,2014-12-28,64
2188,2014-12-29,70
2189,2014-12-30,48
2190,2014-12-31,64
2191,2015-01-01,54
2192,2015-01-02,46
2193,2015-01-03,57
2194,2015-01-04,71
2195,2015-01-05,67
2196,2015-01-06,60
2197,2015-01-07,67
2198,2015-01-08,71
2199,2015-01-09,69
2200,2015-01-10,78
2201,2015-01-11,87
2202,2015-01-12,54
2203,2015-01-13,54
2204,2015-01-14,63
2205,2015-01-15,63
2206,2015-01-16,70
2207,2015-01-17,76
2208,2015-01-18,77
2209,2015-01-19,64
2210,2015-01-20,67
2211,2015-01-21,66
2212,2015-01-22,74
2213,2015-01-23,66
2214,2015-01-24,74
2215,2015-01-25,92
2216,2015-01-26,42
2217,2015-01-27,51
2218,2015-01-28,56
2219,2015-01-29,77
2220,2015-01-30,62
2221,2015-01-31,84
2222,2015-02-01,99
2223,2015-02-02,55
2224,2015-02-03,60
2225,2015-02-04,67
2226,2015-02-05,64
2227,2015-02-06,75
2228,2015-02-07,71
2229,2015-02-08,78
2230,2015-02-09,57
2231,2015-02-10,57
2232,2015-02-11,46
2233,2015-02-12,63
2234,2015-02-13,63
2235,2015-02-14,55
2236,2015-02-15,56
2237,2015-02-16,55
2238,2015-02-17,47
2239,2015-02-18,66
2240,2015-02-19,67
2241,2015-02-20,65
2242,2015-02-21,72
2243,2015-02-22,88
2244,2015-02-23,65
2245,2015-02-24,48
2246,2015-02-25,62
2247,2015-02-26,76
2248,2015-02-27,68
2249,2015-02-28,93
2250,2015-03-01,67
2251,2015-03-02,70
2252,2015-03-03,49
2253,2015-03-04,73
2254,2015-03-05,56
2255,2015-03-06,55
2256,2015-03-07,86
2257,2015-03-08,82
2258,2015-03-09,52
2259,2015-03-10,60
2260,2015-03-11,63
2261,2015-03-12,64
2262,2015-03-13,63
2263,2015-03-14,96
2264,2015-03-15,84
2265,2015-03-16,55
2266,2015-03-17,64
2267,2015-03-18,76
2268,2015-03-19,81
2269,2015-03-20,83
2270,2015-03-21,76
2271,2015-03-22,71
2272,2015-03-23,66
2273,2015-03-24,88
2274,2015-03-25,83
2275,2015-03-26,60
2276,2015-03-27,56
2277,2015-03-28,75
2278,2015-03-29,72
2279,2015-03-30,58
2280,2015-03-31,76
2281,2015-04-01,83
2282,2015-04-02,68
2283,2015-04-03,71
2284,2015-04-04,79
2285,2015-04-05,87
2286,2015-04-06,53
2287,2015-04-07,69
2288,2015-04-08,60
2289,2015-04-09,62
2290,2015-04-10,63
2291,2015-04-11,81
2292,2015-04-12,76
2293,2015-04-13,66
2294,2015-04-14,43
2295,2015-04-15,71
2296,2015-04-16,78
2297,2015-04-17,57
2298,2015-04-18,95
2299,2015-04-19,82
2300,2015-04-20,59
2301,2015-04-21,75
2302,2015-04-22,46
2303,2015-04-23,68
2304,2015-04-24,84
2305,2015-04-25,102
2306,2015-04-26,79
2307,2015-04-27,52
2308,2015-04-28,73
2309,2015-04-29,71
2310,2015-04-30,93
2311,2015-05-01,85
2312,2015-05-02,68
2313,2015-05-03,92
2314,2015-05-04,54
2315,2015-05-05,70
2316,2015-05-06,80
2317,2015-05-07,69
2318,2015-05-08,55
2319,2015-05-09,79
2320,2015-05-10,53
2321,2015-05-11,68
2322,2015-05-12,44
2323,2015-05-13,65
2324,2015-05-14,75
2325,2015-05-15,78
2326,2015-05-16,102
2327,2015-05-17,87
2328,2015-05-18,75
2329,2015-05-19,87
2330,2015-05-20,85
2331,2015-05-21,78
2332,2015-05-22,84
2333,2015-05-23,111
2334,2015-05-24,114
2335,2015-05-25,64
2336,2015-05-26,58
2337,2015-05-27,48
2338,2015-05-28,68
2339,2015-05-29,71
2340,2015-05-30,82
2341,2015-05-31,92
2342,2015-06-01,55
2343,2015-06-02,61
2344,2015-06-03,74
2345,2015-06-04,82
2346,2015-06-05,72
2347,2015-06-06,60
2348,2015-06-07,82
2349,2015-06-08,61
2350,2015-06-09,55
2351,2015-06-10,68
2352,2015-06-11,53
2353,2015-06-12,40
2354,2015-06-13,74
2355,2015-06-14,80
2356,2015-06-15,69
2357,2015-06-16,62
2358,2015-06-17,92
2359,2015-06-18,61
2360,2015-06-19,59
2361,2015-06-20,87
2362,2015-06-21,77
2363,2015-06-22,60
2364,2015-06-23,83
2365,2015-06-24,72
2366,2015-06-25,60
2367,2015-06-26,82
2368,2015-06-27,84
2369,2015-06-28,92
2370,2015-06-29,55
2371,2015-06-30,65
2372,2015-07-01,55
2373,2015-07-02,64
2374,2015-07-03,71
2375,2015-07-04,79
2376,2015-07-05,64
2377,2015-07-06,61
2378,2015-07-07,53
2379,2015-07-08,51
2380,2015-07-09,61
2381,2015-07-10,69
2382,2015-07-11,67
2383,2015-07-12,68
2384,2015-07-13,80
2385,2015-07-14,76
2386,2015-07-15,59
2387,2015-07-16,72
2388,2015-07-17,61
2389,2015-07-18,92
2390,2015-07-19,92
2391,2015-07-20,61
2392,2015-07-21,67
2393,2015-07-22,62
2394,2015-07-23,74
2395,2015-07-24,57
2396,2015-07-25,69
2397,2015-07-26,86
2398,2015-07-27,57
2399,2015-07-28,85
2400,2015-07-29,77
2401,2015-07-30,77
2402,2015-07-31,90
2403,2015-08-01,82
2404,2015-08-02,114
2405,2015-08-03,72
2406,2015-08-04,88
2407,2015-08-05,75
2408,2015-08-06,74
2409,2015-08-07,98
2410,2015-08-08,84
2411,2015-08-09,100
2412,2015-08-10,59
2413,2015-08-11,64
2414,2015-08-12,85
2415,2015-08-13,98
2416,2015-08-14,92
2417,2015-08-15,113
2418,2015-08-16,102
2419,2015-08-17,50
2420,2015-08-18,78
2421,2015-08-19,73
2422,2015-08-20,59
2423,2015-08-21,65
2424,2015-08-22,84
2425,2015-08-23,90
2426,2015-08-24,47
2427,2015-08-25,71
2428,2015-08-26,61
2429,2015-08-27,94
2430,2015-08-28,83
2431,2015-08-29,97
2432,2015-08-30,111
2433,2015-08-31,77
2434,2015-09-01,55
2435,2015-09-02,73
2436,2015-09-03,45
2437,2015-09-04,83
2438,2015-09-05,89
2439,2015-09-06,86
2440,2015-09-07,70
2441,2015-09-08,42
2442,2015-09-09,73
2443,2015-09-10,70
2444,2015-09-11,69
2445,2015-09-12,89
2446,2015-09-13,100
2447,2015-09-14,69
2448,2015-09-15,77
2449,2015-09-16,86
2450,2015-09-17,100
2451,2015-09-18,91
2452,2015-09-19,68
2453,2015-09-20,87
2454,2015-09-21,66
2455,2015-09-22,80
2456,2015-09-23,73
2457,2015-09-24,93
2458,2015-09-25,74
2459,2015-09-26,94
2460,2015-09-27,70
2461,2015-09-28,67
2462,2015-09-29,51
2463,2015-09-30,64
2464,2015-10-01,59
2465,2015-10-02,75
2466,2015-10-03,80
2467,2015-10-04,98
2468,2015-10-05,72
2469,2015-10-06,73
2470,2015-10-07,69
2471,2015-10-08,82
2472,2015-10-09,62
2473,2015-10-10,79
2474,2015-10-11,65
2475,2015-10-12,51
2476,2015-10-13,78
2477,2015-10-14,74
2478,2015-10-15,71
2479,2015-10-16,76
2480,2015-10-17,79
2481,2015-10-18,60
2482,2015-10-19,22
2483,2015-10-20,83
2484,2015-10-21,90
2485,2015-10-22,95
2486,2015-10-23,66
2487,2015-10-24,76
2488,2015-10-25,67
2489,2015-10-26,72
2490,2015-10-27,65
2491,2015-10-28,66
2492,2015-10-29,80
2493,2015-10-30,71
2494,2015-10-31,64
2495,2015-11-01,63
2496,2015-11-02,65
2497,2015-11-03,55
2498,2015-11-04,55
2499,2015-11-05,50
2500,2015-11-06,58
2501,2015-11-07,63
2502,2015-11-08,47
2503,2015-11-09,50
2504,2015-11-10,50
2505,2015-11-11,65
2506,2015-11-12,71
2507,2015-11-13,56
2508,2015-11-14,61
2509,2015-11-15,77
2510,2015-11-16,72
2511,2015-11-17,65
2512,2015-11-18,78
2513,2015-11-19,84
2514,2015-11-20,54
2515,2015-11-21,65
2516,2015-11-22,67
2517,2015-11-23,68
2518,2015-11-24,48
2519,2015-11-25,49
2520,2015-11-26,78
2521,2015-11-27,62
2522,2015-11-28,78
2523,2015-11-29,75
2524,2015-11-30,41
2525,2015-12-01,54
2526,2015-12-02,69
2527,2015-12-03,49
2528,2015-12-04,63
2529,2015-12-05,72
2530,2015-12-06,38
2531,2015-12-07,44
2532,2015-12-08,62
2533,2015-12-09,64
2534,2015-12-10,61
2535,2015-12-11,80
2536,2015-12-12,76
2537,2015-12-13,77
2538,2015-12-14,52
2539,2015-12-15,57
2540,2015-12-16,70
2541,2015-12-17,68
2542,2015-12-18,90
2543,2015-12-19,50
2544,2015-12-20,55
2545,2015-12-21,63
2546,2015-12-22,63
2547,2015-12-23,70
2548,2015-12-24,53
2549,2015-12-25,68
2550,2015-12-26,34
2551,2015-12-27,61
2552,2015-12-28,49
2553,2015-12-29,58
2554,2015-12-30,62
2555,2015-12-31,45
2556,2016-01-01,56
2557,2016-01-02,54
2558,2016-01-03,58
2559,2016-01-04,43
2560,2016-01-05,52
2561,2016-01-06,73
2562,2016-01-07,57
2563,2016-01-08,73
2564,2016-01-09,46
2565,2016-01-10,55
2566,2016-01-11,57
2567,2016-01-12,58
2568,2016-01-13,58
2569,2016-01-14,58
2570,2016-01-15,61
2571,2016-01-16,61
2572,2016-01-17,77
2573,2016-01-18,60
2574,2016-01-19,53
2575,2016-01-20,52
2576,2016-01-21,69
2577,2016-01-22,58
2578,2016-01-23,45
2579,2016-01-24,75
2580,2016-01-25,65
2581,2016-01-26,78
2582,2016-01-27,50
2583,2016-01-28,60
2584,2016-01-29,86
2585,2016-01-30,72
2586,2016-01-31,72
2587,2016-02-01,53
2588,2016-02-02,53
2589,2016-02-03,70
2590,2016-02-04,77
2591,2016-02-05,76
2592,2016-02-06,50
2593,2016-02-07,62
2594,2016-02-08,64
2595,2016-02-09,81
2596,2016-02-10,53
2597,2016-02-11,85
2598,2016-02-12,79
2599,2016-02-13,65
2600,2016-02-14,67
2601,2016-02-15,57
2602,2016-02-16,56
2603,2016-02-17,54
2604,2016-02-18,75
2605,2016-02-19,69
2606,2016-02-20,67
2607,2016-02-21,73
2608,2016-02-22,46
2609,2016-02-23,57
2610,2016-02-24,67
2611,2016-02-25,64
2612,2016-02-26,89
2613,2016-02-27,72
2614,2016-02-28,46
2615,2016-02-29,61
2616,2016-03-01,52
2617,2016-03-02,64
2618,2016-03-03,65
2619,2016-03-04,70
2620,2016-03-05,65
2621,2016-03-06,79
2622,2016-03-07,56
2623,2016-03-08,72
2624,2016-03-09,73
2625,2016-03-10,67
2626,2016-03-11,68
2627,2016-03-12,89
2628,2016-03-13,49
2629,2016-03-14,58
2630,2016-03-15,60
2631,2016-03-16,77
2632,2016-03-17,56
2633,2016-03-18,69
2634,2016-03-19,81
2635,2016-03-20,71
2636,2016-03-21,48
2637,2016-03-22,50
2638,2016-03-23,66
2639,2016-03-24,66
2640,2016-03-25,70
2641,2016-03-26,53
2642,2016-03-27,67
2643,2016-03-28,68
2644,2016-03-29,58
2645,2016-03-30,127
2646,2016-03-31,89
2647,2016-04-01,82
2648,2016-04-02,82
2649,2016-04-03,76
2650,2016-04-04,73
2651,2016-04-05,71
2652,2016-04-06,80
2653,2016-04-07,62
2654,2016-04-08,72
2655,2016-04-09,74
2656,2016-04-10,86
2657,2016-04-11,52
2658,2016-04-12,51
2659,2016-04-13,69
2660,2016-04-14,70
2661,2016-04-15,78
2662,2016-04-16,66
2663,2016-04-17,60
2664,2016-04-18,72
2665,2016-04-19,62
2666,2016-04-20,61
2667,2016-04-21,82
2668,2016-04-22,45
2669,2016-04-23,77
2670,2016-04-24,79
2671,2016-04-25,44
2672,2016-04-26,63
2673,2016-04-27,44
2674,2016-04-28,67
2675,2016-04-29,59
2676,2016-04-30,43
2677,2016-05-01,42
2678,2016-05-02,46
2679,2016-05-03,69
2680,2016-05-04,74
2681,2016-05-05,50
2682,2016-05-06,59
2683,2016-05-07,58
2684,2016-05-08,47
2685,2016-05-09,62
2686,2016-05-10,63
2687,2016-05-11,67
2688,2016-05-12,52
2689,2016-05-13,66
2690,2016-05-14,55
2691,2016-05-15,63
2692,2016-05-16,58
2693,2016-05-17,59
2694,2016-05-18,61
2695,2016-05-19,56
2696,2016-05-20,49
2697,2016-05-21,73
2698,2016-05-22,58
2699,2016-05-23,55
2700,2016-05-24,54
2701,2016-05-25,51
2702,2016-05-26,59
2703,2016-05-27,43
2704,2016-05-28,57
2705,2016-05-29,55
2706,2016-05-30,41
2707,2016-05-31,51
2708,2016-06-01,51
2709,2016-06-02,52
2710,2016-06-03,73
2711,2016-06-04,59
2712,2016-06-05,44
2713,2016-06-06,50
2714,2016-06-07,63
2715,2016-06-08,49
2716,2016-06-09,53
2717,2016-06-10,42
2718,2016-06-11,35
2719,2016-06-12,33
2720,2016-06-13,49
2721,2016-06-14,45
2722,2016-06-15,57
2723,2016-06-16,76
2724,2016-06-17,67
2725,2016-06-18,50
2726,2016-06-19,40
2727,2016-06-20,42
2728,2016-06-21,57
2729,2016-06-22,38
2730,2016-06-23,73
2731,2016-06-24,62
2732,2016-06-25,69
2733,2016-06-26,54
2734,2016-06-27,68
2735,2016-06-28,59
2736,2016-06-29,76
2737,2016-06-30,48
2738,2016-07-01,59
2739,2016-07-02,70
2740,2016-07-03,55
2741,2016-07-04,57
2742,2016-07-05,59
2743,2016-07-06,68
2744,2016-07-07,57
2745,2016-07-08,47
2746,2016-07-09,52
2747,2016-07-10,59
2748,2016-07-11,55
2749,2016-07-12,66
2750,2016-07-13,45
2751,2016-07-14,43
2752,2016-07-15,50
2753,2016-07-16,62
2754,2016-07-17,40
2755,2016-07-18,48
2756,2016-07-19,53
2757,2016-07-20,67
2758,2016-07-21,53
2759,2016-07-22,68
2760,2016-07-23,68
2761,2016-07-24,56
2762,2016-07-25,54
2763,2016-07-26,52
2764,2016-07-27,72
2765,2016-07-28,63
2766,2016-07-29,58
2767,2016-07-30,64
2768,2016-07-31,54
2769,2016-08-01,43
2770,2016-08-02,40
2771,2016-08-03,49
2772,2016-08-04,55
2773,2016-08-05,66
2774,2016-08-06,40
2775,2016-08-07,57
2776,2016-08-08,44
2777,2016-08-09,57
2778,2016-08-10,49
2779,2016-08-11,53
2780,2016-08-12,62
2781,2016-08-13,57
2782,2016-08-14,56
2783,2016-08-15,54
2784,2016-08-16,53
2785,2016-08-17,63
2786,2016-08-18,44
2787,2016-08-19,52
2788,2016-08-20,38
2789,2016-08-21,42
2790,2016-08-22,45
2791,2016-08-23,47
2792,2016-08-24,68
2793,2016-08-25,59
2794,2016-08-26,66
2795,2016-08-27,67
2796,2016-08-28,76
2797,2016-08-29,83
2798,2016-08-30,58
2799,2016-08-31,59
2800,2016-09-01,64
2801,2016-09-02,84
2802,2016-09-03,63
2803,2016-09-04,52
2804,2016-09-05,58
2805,2016-09-06,42
2806,2016-09-07,57
2807,2016-09-08,43
2808,2016-09-09,62
2809,2016-09-10,56
2810,2016-09-11,62
2811,2016-09-12,68
2812,2016-09-13,50
2813,2016-09-14,55
2814,2016-09-15,51
2815,2016-09-16,63
2816,2016-09-17,67
2817,2016-09-18,68
2818,2016-09-19,53
2819,2016-09-20,45
2820,2016-09-21,60
2821,2016-09-22,48
2822,2016-09-23,59
2823,2016-09-24,66
2824,2016-09-25,59
2825,2016-09-26,54
2826,2016-09-27,66
2827,2016-09-28,57
2828,2016-09-29,44
2829,2016-09-30,65
2830,2016-10-01,66
2831,2016-10-02,33
2832,2016-10-03,65
2833,2016-10-04,54
2834,2016-10-05,58
2835,2016-10-06,48
2836,2016-10-07,50
2837,2016-10-08,46
2838,2016-10-09,54
2839,2016-10-10,49
2840,2016-10-11,37
2841,2016-10-12,67
2842,2016-10-13,36
2843,2016-10-14,58
2844,2016-10-15,60
2845,2016-10-16,76
2846,2016-10-17,71
2847,2016-10-18,50
2848,2016-10-19,55
2849,2016-10-20,69
2850,2016-10-21,50
2851,2016-10-22,62
2852,2016-10-23,73
2853,2016-10-24,50
2854,2016-10-25,51
2855,2016-10-26,53
2856,2016-10-27,79
2857,2016-10-28,51
2858,2016-10-29,60
2859,2016-10-30,49
2860,2016-10-31,54
2861,2016-11-01,56
2862,2016-11-02,55
2863,2016-11-03,61
2864,2016-11-04,42
2865,2016-11-05,57
2866,2016-11-06,50
2867,2016-11-07,63
2868,2016-11-08,53
2869,2016-11-09,42
2870,2016-11-10,46
2871,2016-11-11,71
2872,2016-11-12,49
2873,2016-11-13,58
2874,2016-11-14,57
2875,2016-11-15,61
2876,2016-11-16,51
2877,2016-11-17,59
2878,2016-11-18,52
2879,2016-11-19,47
2880,2016-11-20,49
2881,2016-11-21,54
2882,2016-11-22,48
2883,2016-11-23,57
2884,2016-11-24,64
2885,2016-11-25,57
2886,2016-11-26,73
2887,2016-11-27,59
2888,2016-11-28,61
2889,2016-11-29,53
2890,2016-11-30,47
2891,2016-12-01,56
2892,2016-12-02,60
2893,2016-12-03,41
2894,2016-12-04,61
2895,2016-12-05,57
2896,2016-12-06,49
2897,2016-12-07,66
2898,2016-12-08,48
2899,2016-12-09,41
2900,2016-12-10,47
2901,2016-12-11,67
2902,2016-12-12,58
2903,2016-12-13,43
2904,2016-12-14,50
2905,2016-12-15,43
2906,2016-12-16,49
2907,2016-12-17,56
2908,2016-12-18,38
2909,2016-12-19,48
2910,2016-12-20,49
2911,2016-12-21,46
2912,2016-12-22,67
2913,2016-12-23,54
2914,2016-12-24,35
2915,2016-12-25,53
2916,2016-12-26,50
2917,2016-12-27,57
2918,2016-12-28,55
2919,2016-12-29,49
2920,2016-12-30,37
2921,2016-12-31,51
2922,2017-01-01,39
2923,2017-01-02,50
2924,2017-01-03,57
2925,2017-01-04,74
2926,2017-01-05,56
2927,2017-01-06,69
2928,2017-01-07,53
2929,2017-01-08,55
2930,2017-01-09,63
