,OCORRENCIA_DATA_SEM_HORARIO,OCORRENCIAS_ATENDIDAS
3889,2019-08-26,105
3890,2019-08-27,115
3891,2019-08-28,108
3892,2019-08-29,120
3893,2019-08-30,106
3894,2019-08-31,116
3895,2019-09-01,63
3896,2019-09-02,86
3897,2019-09-03,89
3898,2019-09-04,84
3899,2019-09-05,63
3900,2019-09-06,103
3901,2019-09-07,68
3902,2019-09-08,89
3903,2019-09-09,110
3904,2019-09-10,112
3905,2019-09-11,107
3906,2019-09-12,114
3907,2019-09-13,107
3908,2019-09-14,83
3909,2019-09-15,85
3910,2019-09-16,101
3911,2019-09-17,108
3912,2019-09-18,234
3913,2019-09-19,322
3914,2019-09-20,162
3915,2019-09-21,97
3916,2019-09-22,83
3917,2019-09-23,68
3918,2019-09-24,92
3919,2019-09-25,100
3920,2019-09-26,107
3921,2019-09-27,113
3922,2019-09-28,75
3923,2019-09-29,106
3924,2019-09-30,97
3925,2019-10-01,100
3926,2019-10-02,109
3927,2019-10-03,96
3928,2019-10-04,101
3929,2019-10-05,110
3930,2019-10-06,53
3931,2019-10-07,86
3932,2019-10-08,109
3933,2019-10-09,92
3934,2019-10-10,108
3935,2019-10-11,83
3936,2019-10-12,96
3937,2019-10-13,100
3938,2019-10-14,91
3939,2019-10-15,99
3940,2019-10-16,98
3941,2019-10-17,108
3942,2019-10-18,115
3943,2019-10-19,114
3944,2019-10-20,78
3945,2019-10-21,70
3946,2019-10-22,81
3947,2019-10-23,86
3948,2019-10-24,96
3949,2019-10-25,97
3950,2019-10-26,96
3951,2019-10-27,90
3952,2019-10-28,97
3953,2019-10-29,97
3954,2019-10-30,99
3955,2019-10-31,87
3956,2019-11-01,101
3957,2019-11-02,100
3958,2019-11-03,88
3959,2019-11-04,86
3960,2019-11-05,73
3961,2019-11-06,85
3962,2019-11-07,118
3963,2019-11-08,76
3964,2019-11-09,95
3965,2019-11-10,66
3966,2019-11-11,82
3967,2019-11-12,92
3968,2019-11-13,110
3969,2019-11-14,71
3970,2019-11-15,99
3971,2019-11-16,79
3972,2019-11-17,95
3973,2019-11-18,71
3974,2019-11-19,88
3975,2019-11-20,76
3976,2019-11-21,95
3977,2019-11-22,90
3978,2019-11-23,102
3979,2019-11-24,75
3980,2019-11-25,71
3981,2019-11-26,83
3982,2019-11-27,76
3983,2019-11-28,102
3984,2019-11-29,95
3985,2019-11-30,86
3986,2019-12-01,122
3987,2019-12-02,108
3988,2019-12-03,129
3989,2019-12-04,126
3990,2019-12-05,137
3991,2019-12-06,130
3992,2019-12-07,166
3993,2019-12-08,120
3994,2019-12-09,141
3995,2019-12-10,132
3996,2019-12-11,148
3997,2019-12-12,155
3998,2019-12-13,147
3999,2019-12-14,114
4000,2019-12-15,148
4001,2019-12-16,106
4002,2019-12-17,128
4003,2019-12-18,97
4004,2019-12-19,136
4005,2019-12-20,131
4006,2019-12-21,126
4007,2019-12-22,108
4008,2019-12-23,134
4009,2019-12-24,86
4010,2019-12-25,93
4011,2019-12-26,119
4012,2019-12-27,135
4013,2019-12-28,124
4014,2019-12-29,126
4015,2019-12-30,116
4016,2019-12-31,101
4017,2020-01-01,112
4018,2020-01-02,97
4019,2020-01-03,124
4020,2020-01-04,89
4021,2020-01-05,137
4022,2020-01-06,126
4023,2020-01-07,108
4024,2020-01-08,132
4025,2020-01-09,149
4026,2020-01-10,133
4027,2020-01-11,115
4028,2020-01-12,153
4029,2020-01-13,169
4030,2020-01-14,151
4031,2020-01-15,142
4032,2020-01-16,119
4033,2020-01-17,134
4034,2020-01-18,145
4035,2020-01-19,110
4036,2020-01-20,113
4037,2020-01-21,126
4038,2020-01-22,108
4039,2020-01-23,120
4040,2020-01-24,107
4041,2020-01-25,121
4042,2020-01-26,120
4043,2020-01-27,101
4044,2020-01-28,98
4045,2020-01-29,126
4046,2020-01-30,139
4047,2020-01-31,132
4048,2020-02-01,128
4049,2020-02-02,77
4050,2020-02-03,92
4051,2020-02-04,120
4052,2020-02-05,121
4053,2020-02-06,91
4054,2020-02-07,91
4055,2020-02-08,121
4056,2020-02-09,107
4057,2020-02-10,106
4058,2020-02-11,111
4059,2020-02-12,121
4060,2020-02-13,108
4061,2020-02-14,116
4062,2020-02-15,123
4063,2020-02-16,131
4064,2020-02-17,111
4065,2020-02-18,115
4066,2020-02-19,112
4067,2020-02-20,131
4068,2020-02-21,110
4069,2020-02-22,95
4070,2020-02-23,104
4071,2020-02-24,126
4072,2020-02-25,93
4073,2020-02-26,81
4074,2020-02-27,92
4075,2020-02-28,108
4076,2020-02-29,78
4077,2020-03-01,109
4078,2020-03-02,85
4079,2020-03-03,83
4080,2020-03-04,115
4081,2020-03-05,168
4082,2020-03-06,179
4083,2020-03-07,184
4084,2020-03-08,175
4085,2020-03-09,181
4086,2020-03-10,168
4087,2020-03-11,189
4088,2020-03-12,151
4089,2020-03-13,198
4090,2020-03-14,173
4091,2020-03-15,177
4092,2020-03-16,192
4093,2020-03-17,205
4094,2020-03-18,164
4095,2020-03-19,162
4096,2020-03-20,123
4097,2020-03-21,110
4098,2020-03-22,105
4099,2020-03-23,102
4100,2020-03-24,86
4101,2020-03-25,88
4102,2020-03-26,96
4103,2020-03-27,124
4104,2020-03-28,119
4105,2020-03-29,99
4106,2020-03-30,131
4107,2020-03-31,122
4108,2020-04-01,129
4109,2020-04-02,130
4110,2020-04-03,129
4111,2020-04-04,144
4112,2020-04-05,117
4113,2020-04-06,121
4114,2020-04-07,110
4115,2020-04-08,120
4116,2020-04-09,111
4117,2020-04-10,121
4118,2020-04-11,102
4119,2020-04-12,126
4120,2020-04-13,113
4121,2020-04-14,114
4122,2020-04-15,118
4123,2020-04-16,126
4124,2020-04-17,131
4125,2020-04-18,137
4126,2020-04-19,109
4127,2020-04-20,136
4128,2020-04-21,107
4129,2020-04-22,139
4130,2020-04-23,133
4131,2020-04-24,158
4132,2020-04-25,165
4133,2020-04-26,171
4134,2020-04-27,144
4135,2020-04-28,182
4136,2020-04-29,174
4137,2020-04-30,192
4138,2020-05-01,160
4139,2020-05-02,204
4140,2020-05-03,178
4141,2020-05-04,164
4142,2020-05-05,165
4143,2020-05-06,120
4144,2020-05-07,151
4145,2020-05-08,166
4146,2020-05-09,193
4147,2020-05-10,156
4148,2020-05-11,192
4149,2020-05-12,163
4150,2020-05-13,164
4151,2020-05-14,155
4152,2020-05-15,186
4153,2020-05-16,197
4154,2020-05-17,194
4155,2020-05-18,162
4156,2020-05-19,175
4157,2020-05-20,202
4158,2020-05-21,190
4159,2020-05-22,140
4160,2020-05-23,124
4161,2020-05-24,186
4162,2020-05-25,157
4163,2020-05-26,178
4164,2020-05-27,147
4165,2020-05-28,209
4166,2020-05-29,175
4167,2020-05-30,234
4168,2020-05-31,195
4169,2020-06-01,150
4170,2020-06-02,119
4171,2020-06-03,142
4172,2020-06-04,143
4173,2020-06-05,156
4174,2020-06-06,171
4175,2020-06-07,201
4176,2020-06-08,169
4177,2020-06-09,158
4178,2020-06-10,150
4179,2020-06-11,265
4180,2020-06-12,199
4181,2020-06-13,322
4182,2020-06-14,202
4183,2020-06-15,232
4184,2020-06-16,199
4185,2020-06-17,274
4186,2020-06-18,239
4187,2020-06-19,350
4188,2020-06-20,383
4189,2020-06-21,397
4190,2020-06-22,238
4191,2020-06-23,252
4192,2020-06-24,237
4193,2020-06-25,201
4194,2020-06-26,246
4195,2020-06-27,259
4196,2020-06-28,217
4197,2020-06-29,197
4198,2020-06-30,273
4199,2020-07-01,284
4200,2020-07-02,252
4201,2020-07-03,276
4202,2020-07-04,310
4203,2020-07-05,320
4204,2020-07-06,161
4205,2020-07-07,275
4206,2020-07-08,192
4207,2020-07-09,266
4208,2020-07-10,296
4209,2020-07-11,474
4210,2020-07-12,331
4211,2020-07-13,246
4212,2020-07-14,179
4213,2020-07-15,224
4214,2020-07-16,170
4215,2020-07-17,262
4216,2020-07-18,353
4217,2020-07-19,395
4218,2020-07-20,168
4219,2020-07-21,213
4220,2020-07-22,172
4221,2020-07-23,184
4222,2020-07-24,185
4223,2020-07-25,253
4224,2020-07-26,187
4225,2020-07-27,181
4226,2020-07-28,145
4227,2020-07-29,116
4228,2020-07-30,133
4229,2020-07-31,183
4230,2020-08-01,243
4231,2020-08-02,279
4232,2020-08-03,157
4233,2020-08-04,168
4234,2020-08-05,149
4235,2020-08-06,166
4236,2020-08-07,143
4237,2020-08-08,225
4238,2020-08-09,191
4239,2020-08-10,176
4240,2020-08-11,150
4241,2020-08-12,153
4242,2020-08-13,132
4243,2020-08-14,177
4244,2020-08-15,129
4245,2020-08-16,128
4246,2020-08-17,109
4247,2020-08-18,105
4248,2020-08-19,92
4249,2020-08-20,81
4250,2020-08-21,89
4251,2020-08-22,150
4252,2020-08-23,105
4253,2020-08-24,126
4254,2020-08-25,120
4255,2020-08-26,142
4256,2020-08-27,160
4257,2020-08-28,165
4258,2020-08-29,175
4259,2020-08-30,196
4260,2020-08-31,123
4261,2020-09-01,131
4262,2020-09-02,127
4263,2020-09-03,143
4264,2020-09-04,152
4265,2020-09-05,184
4266,2020-09-06,159
4267,2020-09-07,154
4268,2020-09-08,146
4269,2020-09-09,148
4270,2020-09-10,155
4271,2020-09-11,210
4272,2020-09-12,235
4273,2020-09-13,244
4274,2020-09-14,135
4275,2020-09-15,140
4276,2020-09-16,142
4277,2020-09-17,146
4278,2020-09-18,171
4279,2020-09-19,230
4280,2020-09-20,143
4281,2020-09-21,122
4282,2020-09-22,100
4283,2020-09-23,144
4284,2020-09-24,154
4285,2020-09-25,136
4286,2020-09-26,189
4287,2020-09-27,209
4288,2020-09-28,283
4289,2020-09-29,142
4290,2020-09-30,155
4291,2020-10-01,131
4292,2020-10-02,152
4293,2020-10-03,162
4294,2020-10-04,142
4295,2020-10-05,140
4296,2020-10-06,126
4297,2020-10-07,157
4298,2020-10-08,121
4299,2020-10-09,109
4300,2020-10-10,171
4301,2020-10-11,156
4302,2020-10-12,110
4303,2020-10-13,158
4304,2020-10-14,119
4305,2020-10-15,136
4306,2020-10-16,166
4307,2020-10-17,140
4308,2020-10-18,122
4309,2020-10-19,174
4310,2020-10-20,118
4311,2020-10-21,155
4312,2020-10-22,116
4313,2020-10-23,163
4314,2020-10-24,162
4315,2020-10-25,188
4316,2020-10-26,139
4317,2020-10-27,150
4318,2020-10-28,155
4319,2020-10-29,135
4320,2020-10-30,95
4321,2020-10-31,151
4322,2020-11-01,113
4323,2020-11-02,120
4324,2020-11-03,201
4325,2020-11-04,135
4326,2020-11-05,131
4327,2020-11-06,131
4328,2020-11-07,147
4329,2020-11-08,170
4330,2020-11-09,92
4331,2020-11-10,118
4332,2020-11-11,113
4333,2020-11-12,157
4334,2020-11-13,136
4335,2020-11-14,189
4336,2020-11-15,125
4337,2020-11-16,110
4338,2020-11-17,123
4339,2020-11-18,86
4340,2020-11-19,132
4341,2020-11-20,124
4342,2020-11-21,123
4343,2020-11-22,121
4344,2020-11-23,110
4345,2020-11-24,129
4346,2020-11-25,104
4347,2020-11-26,129
4348,2020-11-27,139
4349,2020-11-28,194
4350,2020-11-29,164
4351,2020-11-30,117
4352,2020-12-01,130
4353,2020-12-02,128
4354,2020-12-03,125
4355,2020-12-04,142
4356,2020-12-05,132
4357,2020-12-06,156
4358,2020-12-07,124
4359,2020-12-08,176
4360,2020-12-09,158
4361,2020-12-10,161
4362,2020-12-11,194
4363,2020-12-12,266
4364,2020-12-13,164
4365,2020-12-14,139
4366,2020-12-15,117
4367,2020-12-16,153
4368,2020-12-17,140
4369,2020-12-18,177
4370,2020-12-19,180
4371,2020-12-20,142
4372,2020-12-21,158
4373,2020-12-22,131
4374,2020-12-23,181
4375,2020-12-24,111
4376,2020-12-25,92
4377,2020-12-26,154
4378,2020-12-27,126
4379,2020-12-28,126
4380,2020-12-29,114
4381,2020-12-30,164
4382,2020-12-31,96
4383,2021-01-01,114
4384,2021-01-02,93
4385,2021-01-03,140
4386,2021-01-04,119
4387,2021-01-05,137
4388,2021-01-06,137
4389,2021-01-07,170
4390,2021-01-08,163
4391,2021-01-09,182
4392,2021-01-10,172
4393,2021-01-11,157
4394,2021-01-12,140
4395,2021-01-13,133
4396,2021-01-14,151
4397,2021-01-15,189
4398,2021-01-16,201
4399,2021-01-17,177
4400,2021-01-18,105
4401,2021-01-19,99
4402,2021-01-20,115
4403,2021-01-21,162
4404,2021-01-22,151
4405,2021-01-23,181
4406,2021-01-24,152
4407,2021-01-25,146
4408,2021-01-26,139
4409,2021-01-27,137
4410,2021-01-28,119
4411,2021-01-29,171
4412,2021-01-30,160
4413,2021-01-31,190
4414,2021-02-01,157
4415,2021-02-02,115
4416,2021-02-03,140
4417,2021-02-04,159
4418,2021-02-05,156
4419,2021-02-06,236
4420,2021-02-07,143
4421,2021-02-08,133
4422,2021-02-09,144
4423,2021-02-10,164
4424,2021-02-11,164
4425,2021-02-12,195
4426,2021-02-13,179
4427,2021-02-14,178
4428,2021-02-15,187
4429,2021-02-16,201
4430,2021-02-17,183
4431,2021-02-18,188
4432,2021-02-19,204
4433,2021-02-20,175
4434,2021-02-21,168
4435,2021-02-22,131
4436,2021-02-23,163
4437,2021-02-24,124
4438,2021-02-25,140
4439,2021-02-26,197
4440,2021-02-27,198
4441,2021-02-28,177
4442,2021-03-01,181
4443,2021-03-02,200
4444,2021-03-03,207
4445,2021-03-04,257
4446,2021-03-05,242
4447,2021-03-06,273
4448,2021-03-07,210
4449,2021-03-08,179
4450,2021-03-09,166
4451,2021-03-10,189
4452,2021-03-11,177
4453,2021-03-12,226
4454,2021-03-13,337
4455,2021-03-14,334
4456,2021-03-15,215
4457,2021-03-16,299
4458,2021-03-17,243
4459,2021-03-18,290
4460,2021-03-19,265
4461,2021-03-20,421
4462,2021-03-21,350
4463,2021-03-22,231
4464,2021-03-23,199
4465,2021-03-24,201
4466,2021-03-25,239
4467,2021-03-26,251
4468,2021-03-27,269
4469,2021-03-28,298
4470,2021-03-29,174
4471,2021-03-30,170
4472,2021-03-31,170
4473,2021-04-01,195
4474,2021-04-02,169
4475,2021-04-03,190
4476,2021-04-04,159
4477,2021-04-05,139
4478,2021-04-06,178
4479,2021-04-07,162
4480,2021-04-08,168
4481,2021-04-09,205
4482,2021-04-10,236
4483,2021-04-11,260
4484,2021-04-12,168
4485,2021-04-13,144
4486,2021-04-14,166
4487,2021-04-15,136
4488,2021-04-16,186
4489,2021-04-17,182
4490,2021-04-18,186
4491,2021-04-19,141
4492,2021-04-20,165
4493,2021-04-21,122
4494,2021-04-22,155
4495,2021-04-23,163
4496,2021-04-24,200
4497,2021-04-25,177
4498,2021-04-26,130
4499,2021-04-27,130
4500,2021-04-28,129
4501,2021-04-29,141
4502,2021-04-30,168
4503,2021-05-01,195
4504,2021-05-02,185
4505,2021-05-03,145
4506,2021-05-04,161
4507,2021-05-05,155
4508,2021-05-06,142
4509,2021-05-07,159
4510,2021-05-08,156
4511,2021-05-09,117
4512,2021-05-10,118
4513,2021-05-11,139
4514,2021-05-12,97
4515,2021-05-13,115
4516,2021-05-14,175
4517,2021-05-15,196
4518,2021-05-16,179
4519,2021-05-17,148
4520,2021-05-18,121
4521,2021-05-19,188
4522,2021-05-20,157
4523,2021-05-21,220
4524,2021-05-22,277
4525,2021-05-23,175
4526,2021-05-24,136
4527,2021-05-25,160
4528,2021-05-26,165
4529,2021-05-27,174
4530,2021-05-28,200
4531,2021-05-29,272
4532,2021-05-30,164
4533,2021-05-31,157
4534,2021-06-01,160
4535,2021-06-02,211
4536,2021-06-03,207
4537,2021-06-04,185
4538,2021-06-05,238
4539,2021-06-06,169
4540,2021-06-07,114
4541,2021-06-08,107
4542,2021-06-09,138
4543,2021-06-10,146
4544,2021-06-11,151
4545,2021-06-12,207
4546,2021-06-13,176
4547,2021-06-14,132
4548,2021-06-15,131
4549,2021-06-16,132
4550,2021-06-17,146
4551,2021-06-18,130
4552,2021-06-19,118
4553,2021-06-20,119
4554,2021-06-21,97
4555,2021-06-22,129
4556,2021-06-23,120
4557,2021-06-24,116
4558,2021-06-25,154
4559,2021-06-26,203
4560,2021-06-27,154
4561,2021-06-28,79
4562,2021-06-29,91
4563,2021-06-30,103
4564,2021-07-01,137
4565,2021-07-02,138
4566,2021-07-03,169
4567,2021-07-04,143
4568,2021-07-05,106
4569,2021-07-06,106
4570,2021-07-07,140
4571,2021-07-08,124
4572,2021-07-09,147
4573,2021-07-10,152
4574,2021-07-11,139
4575,2021-07-12,151
4576,2021-07-13,129
4577,2021-07-14,132
4578,2021-07-15,145
4579,2021-07-16,115
4580,2021-07-17,216
4581,2021-07-18,141
4582,2021-07-19,117
4583,2021-07-20,136
4584,2021-07-21,142
4585,2021-07-22,137
4586,2021-07-23,147
4587,2021-07-24,188
4588,2021-07-25,164
4589,2021-07-26,118
4590,2021-07-27,140
4591,2021-07-28,132
4592,2021-07-29,144
4593,2021-07-30,141
4594,2021-07-31,155
4595,2021-08-01,138
4596,2021-08-02,135
4597,2021-08-03,150
4598,2021-08-04,151
4599,2021-08-05,147
4600,2021-08-06,151
4601,2021-08-07,150
4602,2021-08-08,128
4603,2021-08-09,169
4604,2021-08-10,202
4605,2021-08-11,196
4606,2021-08-12,140
4607,2021-08-13,93
4608,2021-08-14,204
4609,2021-08-15,206
4610,2021-08-16,167
4611,2021-08-17,200
4612,2021-08-18,229
4613,2021-08-19,219
4614,2021-08-20,216
4615,2021-08-21,219
4616,2021-08-22,179
4617,2021-08-23,170
4618,2021-08-24,212
4619,2021-08-25,234
4620,2021-08-26,173
4621,2021-08-27,189
4622,2021-08-28,197
4623,2021-08-29,189
4624,2021-08-30,153
4625,2021-08-31,202
4626,2021-09-01,165
4627,2021-09-02,201
4628,2021-09-03,173
4629,2021-09-04,191
4630,2021-09-05,188
4631,2021-09-06,157
4632,2021-09-07,153
4633,2021-09-08,168
4634,2021-09-09,177
4635,2021-09-10,177
4636,2021-09-11,197
4637,2021-09-12,179
4638,2021-09-13,167
4639,2021-09-14,152
4640,2021-09-15,130
4641,2021-09-16,143
4642,2021-09-17,145
4643,2021-09-18,185
4644,2021-09-19,156
4645,2021-09-20,156
4646,2021-09-21,167
4647,2021-09-22,160
4648,2021-09-23,157
4649,2021-09-24,172
4650,2021-09-25,223
4651,2021-09-26,148
4652,2021-09-27,156
4653,2021-09-28,158
4654,2021-09-29,166
4655,2021-09-30,170
4656,2021-10-01,134
4657,2021-10-02,176
4658,2021-10-03,97
4659,2021-10-04,123
4660,2021-10-05,146
4661,2021-10-06,168
4662,2021-10-07,148
4663,2021-10-08,170
4664,2021-10-09,123
4665,2021-10-10,132
4666,2021-10-11,108
4667,2021-10-12,154
4668,2021-10-13,153
4669,2021-10-14,152
4670,2021-10-15,101
4671,2021-10-16,116
4672,2021-10-17,109
4673,2021-10-18,123
4674,2021-10-19,132
4675,2021-10-20,169
4676,2021-10-21,170
4677,2021-10-22,170
4678,2021-10-23,140
4679,2021-10-24,161
4680,2021-10-25,150
4681,2021-10-26,147
4682,2021-10-27,144
4683,2021-10-28,132
4684,2021-10-29,153
4685,2021-10-30,152
4686,2021-10-31,98
4687,2021-11-01,102
4688,2021-11-02,137
4689,2021-11-03,129
4690,2021-11-04,142
4691,2021-11-05,161
4692,2021-11-06,138
4693,2021-11-07,121
4694,2021-11-08,130
4695,2021-11-09,151
4696,2021-11-10,122
4697,2021-11-11,112
4698,2021-11-12,137
4699,2021-11-13,130
4700,2021-11-14,119
4701,2021-11-15,103
4702,2021-11-16,111
4703,2021-11-17,127
4704,2021-11-18,118
4705,2021-11-19,144
4706,2021-11-20,158
4707,2021-11-21,130
4708,2021-11-22,105
4709,2021-11-23,139
4710,2021-11-24,127
4711,2021-11-25,164
4712,2021-11-26,160
4713,2021-11-27,156
4714,2021-11-28,151
4715,2021-11-29,144
4716,2021-11-30,143
4717,2021-12-01,143
4718,2021-12-02,129
4719,2021-12-03,170
4720,2021-12-04,148
4721,2021-12-05,123
4722,2021-12-06,107
4723,2021-12-07,145
4724,2021-12-08,138
4725,2021-12-09,152
4726,2021-12-10,170
4727,2021-12-11,168
4728,2021-12-12,127
4729,2021-12-13,158
4730,2021-12-14,139
4731,2021-12-15,152
4732,2021-12-16,145
4733,2021-12-17,156
4734,2021-12-18,166
4735,2021-12-19,135
4736,2021-12-20,145
4737,2021-12-21,138
4738,2021-12-22,149
4739,2021-12-23,160
4740,2021-12-24,91
4741,2021-12-25,101
4742,2021-12-26,87
4743,2021-12-27,100
4744,2021-12-28,105
4745,2021-12-29,113
4746,2021-12-30,78
4747,2021-12-31,69
4748,2022-01-01,85
4749,2022-01-02,90
4750,2022-01-03,122
4751,2022-01-04,141
4752,2022-01-05,142
4753,2022-01-06,128
4754,2022-01-07,161
4755,2022-01-08,120
4756,2022-01-09,140
4757,2022-01-10,146
4758,2022-01-11,125
4759,2022-01-12,164
4760,2022-01-13,168
4761,2022-01-14,149
4762,2022-01-15,146
4763,2022-01-16,117
4764,2022-01-17,149
4765,2022-01-18,145
4766,2022-01-19,137
4767,2022-01-20,160
4768,2022-01-21,148
4769,2022-01-22,129
4770,2022-01-23,126
4771,2022-01-24,115
4772,2022-01-25,133
4773,2022-01-26,138
4774,2022-01-27,135
4775,2022-01-28,101
4776,2022-01-29,90
4777,2022-01-30,135
4778,2022-01-31,149
4779,2022-02-01,144
4780,2022-02-02,142
4781,2022-02-03,143
4782,2022-02-04,150
4783,2022-02-05,174
4784,2022-02-06,160
4785,2022-02-07,148
4786,2022-02-08,156
4787,2022-02-09,157
4788,2022-02-10,151
4789,2022-02-11,151
4790,2022-02-12,171
4791,2022-02-13,128
4792,2022-02-14,146
4793,2022-02-15,159
4794,2022-02-16,151
4795,2022-02-17,183
4796,2022-02-18,143
4797,2022-02-19,166
4798,2022-02-20,135
4799,2022-02-21,150
4800,2022-02-22,173
4801,2022-02-23,150
4802,2022-02-24,166
4803,2022-02-25,143
4804,2022-02-26,142
4805,2022-02-27,143
4806,2022-02-28,131
