semana,boletins
2016-01-01 00:00:00,66
2016-01-03 00:00:00,161
2016-01-10 00:00:00,192
2016-01-17 00:00:00,193
2016-01-24 00:00:00,190
2016-01-31 00:00:00,183
2016-02-07 00:00:00,202
2016-02-14 00:00:00,165
2016-02-21 00:00:00,180
2016-02-28 00:00:00,194
2016-03-06 00:00:00,208
2016-03-13 00:00:00,187
2016-03-20 00:00:00,186
2016-03-27 00:00:00,191
2016-04-03 00:00:00,181
2016-04-10 00:00:00,171
2016-04-17 00:00:00,213
2016-04-24 00:00:00,148
2016-05-01 00:00:00,152
2016-05-08 00:00:00,115
2016-05-15 00:00:00,169
2016-05-22 00:00:00,136
2016-05-29 00:00:00,148
2016-06-05 00:00:00,153
2016-06-12 00:00:00,159
2016-06-19 00:00:00,123
2016-06-26 00:00:00,173
2016-07-03 00:00:00,150
2016-07-10 00:00:00,154
2016-07-17 00:00:00,147
2016-07-24 00:00:00,142
2016-07-31 00:00:00,172
2016-08-07 00:00:00,171
2016-08-14 00:00:00,152
2016-08-21 00:00:00,143
2016-08-28 00:00:00,149
2016-09-04 00:00:00,154
2016-09-11 00:00:00,177
2016-09-18 00:00:00,172
2016-09-25 00:00:00,163
2016-10-02 00:00:00,157
2016-10-09 00:00:00,146
2016-10-16 00:00:00,92
2016-10-23 00:00:00,85
2016-10-30 00:00:00,183
2016-11-06 00:00:00,176
2016-11-13 00:00:00,186
2016-11-20 00:00:00,192
2016-11-27 00:00:00,188
2016-12-04 00:00:00,218
2016-12-11 00:00:00,197
2016-12-18 00:00:00,173
2016-12-25 00:00:00,205
2017-01-01 00:00:00,212
2017-01-08 00:00:00,190
2017-01-15 00:00:00,218
2017-01-22 00:00:00,213
2017-01-29 00:00:00,204
2017-02-05 00:00:00,222
2017-02-12 00:00:00,196
2017-02-19 00:00:00,197
2017-02-26 00:00:00,198
2017-03-05 00:00:00,212
2017-03-12 00:00:00,186
2017-03-19 00:00:00,191
2017-03-26 00:00:00,157
2017-04-02 00:00:00,161
2017-04-09 00:00:00,213
2017-04-16 00:00:00,194
2017-04-23 00:00:00,156
2017-04-30 00:00:00,201
2017-05-07 00:00:00,207
2017-05-14 00:00:00,150
2017-05-21 00:00:00,195
2017-05-28 00:00:00,198
2017-06-04 00:00:00,204
2017-06-11 00:00:00,192
2017-06-18 00:00:00,191
2017-06-25 00:00:00,206
2017-07-02 00:00:00,176
2017-07-09 00:00:00,210
2017-07-16 00:00:00,140
2017-07-23 00:00:00,194
2017-07-30 00:00:00,187
2017-08-06 00:00:00,167
2017-08-13 00:00:00,161
2017-08-20 00:00:00,174
2017-08-27 00:00:00,184
2017-09-03 00:00:00,188
2017-09-10 00:00:00,184
2017-09-17 00:00:00,199
2017-09-24 00:00:00,156
2017-10-01 00:00:00,151
2017-10-08 00:00:00,177
2017-10-15 00:00:00,168
2017-10-22 00:00:00,174
2017-10-29 00:00:00,184
2017-11-05 00:00:00,168
2017-11-12 00:00:00,197
2017-11-19 00:00:00,192
2017-11-26 00:00:00,202
2017-12-03 00:00:00,189
2017-12-10 00:00:00,202
2017-12-17 00:00:00,194
2017-12-24 00:00:00,144
2017-12-31 00:00:00,180
2018-01-07 00:00:00,134
2018-01-14 00:00:00,184
2018-01-21 00:00:00,171
2018-01-28 00:00:00,178
2018-02-04 00:00:00,166
2018-02-11 00:00:00,139
2018-02-18 00:00:00,166
2018-02-25 00:00:00,186
2018-03-04 00:00:00,172
2018-03-11 00:00:00,199
2018-03-18 00:00:00,196
2018-03-25 00:00:00,207
2018-04-01 00:00:00,205
2018-04-08 00:00:00,197
2018-04-15 00:00:00,166
2018-04-22 00:00:00,184
2018-04-29 00:00:00,205
2018-05-06 00:00:00,198
2018-05-13 00:00:00,189
2018-05-20 00:00:00,154
2018-05-27 00:00:00,150
2018-06-03 00:00:00,139
2018-06-10 00:00:00,171
2018-06-17 00:00:00,195
2018-06-24 00:00:00,160
2018-07-01 00:00:00,166
2018-07-08 00:00:00,155
2018-07-15 00:00:00,144
2018-07-22 00:00:00,159
2018-07-29 00:00:00,134
2018-08-05 00:00:00,181
2018-08-12 00:00:00,161
2018-08-19 00:00:00,166
2018-08-26 00:00:00,208
2018-09-02 00:00:00,168
2018-09-09 00:00:00,156
2018-09-16 00:00:00,170
2018-09-23 00:00:00,179
2018-09-30 00:00:00,163
2018-10-07 00:00:00,172
2018-10-14 00:00:00,164
2018-10-21 00:00:00,143
2018-10-28 00:00:00,195
2018-11-04 00:00:00,157
2018-11-11 00:00:00,182
2018-11-18 00:00:00,168
2018-11-25 00:00:00,180
2018-12-02 00:00:00,176
2018-12-09 00:00:00,190
2018-12-16 00:00:00,174
2018-12-23 00:00:00,164
2018-12-30 00:00:00,199
2019-01-06 00:00:00,201
2019-01-13 00:00:00,195
2019-01-20 00:00:00,188
2019-01-27 00:00:00,193
2019-02-03 00:00:00,172
2019-02-10 00:00:00,203
2019-02-17 00:00:00,188
2019-02-24 00:00:00,203
2019-03-03 00:00:00,228
2019-03-10 00:00:00,206
2019-03-17 00:00:00,173
2019-03-24 00:00:00,210
2019-03-31 00:00:00,212
2019-04-07 00:00:00,197
2019-04-14 00:00:00,184
2019-04-21 00:00:00,221
2019-04-28 00:00:00,219
2019-05-05 00:00:00,202
2019-05-12 00:00:00,172
2019-05-19 00:00:00,168
2019-05-26 00:00:00,186
2019-06-02 00:00:00,147
2019-06-09 00:00:00,191
2019-06-16 00:00:00,169
2019-06-23 00:00:00,196
2019-06-30 00:00:00,198
2019-07-07 00:00:00,188
2019-07-14 00:00:00,160
2019-07-21 00:00:00,185
2019-07-28 00:00:00,150
2019-08-04 00:00:00,211
2019-08-11 00:00:00,203
2019-08-18 00:00:00,171
2019-08-25 00:00:00,179
2019-09-01 00:00:00,187
2019-09-08 00:00:00,208
2019-09-15 00:00:00,170
2019-09-22 00:00:00,129
2019-09-29 00:00:00,222
2019-10-06 00:00:00,206
2019-10-13 00:00:00,196
2019-10-20 00:00:00,209
2019-10-27 00:00:00,210
2019-11-03 00:00:00,180
2019-11-10 00:00:00,190
2019-11-17 00:00:00,189
2019-11-24 00:00:00,183
2019-12-01 00:00:00,212
2019-12-08 00:00:00,183
2019-12-15 00:00:00,168
2019-12-22 00:00:00,214
2019-12-29 00:00:00,164
2020-01-05 00:00:00,200
2020-01-12 00:00:00,206
2020-01-19 00:00:00,203
2020-01-26 00:00:00,241
2020-02-02 00:00:00,202
2020-02-09 00:00:00,194
2020-02-16 00:00:00,238
2020-02-23 00:00:00,158
2020-03-01 00:00:00,190
2020-03-08 00:00:00,212
2020-03-15 00:00:00,187
2020-03-22 00:00:00,151
2020-03-29 00:00:00,211
2020-04-05 00:00:00,165
2020-04-12 00:00:00,194
2020-04-19 00:00:00,183
2020-04-26 00:00:00,207
2020-05-03 00:00:00,165
2020-05-10 00:00:00,173
2020-05-17 00:00:00,159
2020-05-24 00:00:00,175
2020-05-31 00:00:00,207
2020-06-07 00:00:00,197
2020-06-14 00:00:00,174
2020-06-21 00:00:00,177
2020-06-28 00:00:00,167
2020-07-05 00:00:00,163
2020-07-12 00:00:00,192
2020-07-19 00:00:00,211
2020-07-26 00:00:00,174
2020-08-02 00:00:00,183
2020-08-09 00:00:00,183
2020-08-16 00:00:00,158
2020-08-23 00:00:00,191
2020-08-30 00:00:00,188
2020-09-06 00:00:00,202
2020-09-13 00:00:00,186
2020-09-20 00:00:00,189
2020-09-27 00:00:00,268
2020-10-04 00:00:00,228
2020-10-11 00:00:00,228
2020-10-18 00:00:00,176
2020-10-25 00:00:00,234
2020-11-01 00:00:00,206
2020-11-08 00:00:00,220
2020-11-15 00:00:00,197
2020-11-22 00:00:00,202
2020-11-29 00:00:00,177
2020-12-06 00:00:00,205
2020-12-13 00:00:00,186
2020-12-20 00:00:00,197
2020-12-27 00:00:00,142
